Reading pref.tcl
# Values: Time 30477 | Data Valid: 1 | const_feat_out[1015][7]        43132 | outputMAP =    43132
# Values: Time 30477 | Data Valid: 1 | const_feat_out[1015][8]        38928 | outputMAP =    38928
# Values: Time 30507 | Data Valid: 1 | const_feat_out[1016][0]        54826 | outputMAP =    54826
# Values: Time 30507 | Data Valid: 1 | const_feat_out[1016][1]        58672 | outputMAP =    58672
# Values: Time 30507 | Data Valid: 1 | const_feat_out[1016][2]        55250 | outputMAP =    55250
# Values: Time 30507 | Data Valid: 1 | const_feat_out[1016][3]        46258 | outputMAP =    46258
# Values: Time 30507 | Data Valid: 1 | const_feat_out[1016][4]        58796 | outputMAP =    58796
# Values: Time 30507 | Data Valid: 1 | const_feat_out[1016][5]        42895 | outputMAP =    42895
# Values: Time 30507 | Data Valid: 1 | const_feat_out[1016][6]        41325 | outputMAP =    41325
# Values: Time 30507 | Data Valid: 1 | const_feat_out[1016][7]        48981 | outputMAP =    48981
# Values: Time 30507 | Data Valid: 1 | const_feat_out[1016][8]        44628 | outputMAP =    44628
# Values: Time 30537 | Data Valid: 1 | const_feat_out[1017][0]        48517 | outputMAP =    48517
# Values: Time 30537 | Data Valid: 1 | const_feat_out[1017][1]        31686 | outputMAP =    31686
# Values: Time 30537 | Data Valid: 1 | const_feat_out[1017][2]        37301 | outputMAP =    37301
# Values: Time 30537 | Data Valid: 1 | const_feat_out[1017][3]        32704 | outputMAP =    32704
# Values: Time 30537 | Data Valid: 1 | const_feat_out[1017][4]        22458 | outputMAP =    22458
# Values: Time 30537 | Data Valid: 1 | const_feat_out[1017][5]        31917 | outputMAP =    31917
# Values: Time 30537 | Data Valid: 1 | const_feat_out[1017][6]        29710 | outputMAP =    29710
# Values: Time 30537 | Data Valid: 1 | const_feat_out[1017][7]        31391 | outputMAP =    31391
# Values: Time 30537 | Data Valid: 1 | const_feat_out[1017][8]        22990 | outputMAP =    22990
# Values: Time 30567 | Data Valid: 1 | const_feat_out[1018][0]        50384 | outputMAP =    50384
# Values: Time 30567 | Data Valid: 1 | const_feat_out[1018][1]        52846 | outputMAP =    52846
# Values: Time 30567 | Data Valid: 1 | const_feat_out[1018][2]        40925 | outputMAP =    40925
# Values: Time 30567 | Data Valid: 1 | const_feat_out[1018][3]        37521 | outputMAP =    37521
# Values: Time 30567 | Data Valid: 1 | const_feat_out[1018][4]        45052 | outputMAP =    45052
# Values: Time 30567 | Data Valid: 1 | const_feat_out[1018][5]        43382 | outputMAP =    43382
# Values: Time 30567 | Data Valid: 1 | const_feat_out[1018][6]        36970 | outputMAP =    36970
# Values: Time 30567 | Data Valid: 1 | const_feat_out[1018][7]        42747 | outputMAP =    42747
# Values: Time 30567 | Data Valid: 1 | const_feat_out[1018][8]        48682 | outputMAP =    48682
# Values: Time 30597 | Data Valid: 1 | const_feat_out[1019][0]        43071 | outputMAP =    43071
# Values: Time 30597 | Data Valid: 1 | const_feat_out[1019][1]        34995 | outputMAP =    34995
# Values: Time 30597 | Data Valid: 1 | const_feat_out[1019][2]        35466 | outputMAP =    35466
# Values: Time 30597 | Data Valid: 1 | const_feat_out[1019][3]        44557 | outputMAP =    44557
# Values: Time 30597 | Data Valid: 1 | const_feat_out[1019][4]        32844 | outputMAP =    32844
# Values: Time 30597 | Data Valid: 1 | const_feat_out[1019][5]        27112 | outputMAP =    27112
# Values: Time 30597 | Data Valid: 1 | const_feat_out[1019][6]        36908 | outputMAP =    36908
# Values: Time 30597 | Data Valid: 1 | const_feat_out[1019][7]        27966 | outputMAP =    27966
# Values: Time 30597 | Data Valid: 1 | const_feat_out[1019][8]        24854 | outputMAP =    24854
# Values: Time 30627 | Data Valid: 1 | const_feat_out[1020][0]        31913 | outputMAP =    31913
# Values: Time 30627 | Data Valid: 1 | const_feat_out[1020][1]        44978 | outputMAP =    44978
# Values: Time 30627 | Data Valid: 1 | const_feat_out[1020][2]        38277 | outputMAP =    38277
# Values: Time 30627 | Data Valid: 1 | const_feat_out[1020][3]        42005 | outputMAP =    42005
# Values: Time 30627 | Data Valid: 1 | const_feat_out[1020][4]        49026 | outputMAP =    49026
# Values: Time 30627 | Data Valid: 1 | const_feat_out[1020][5]        38086 | outputMAP =    38086
# Values: Time 30627 | Data Valid: 1 | const_feat_out[1020][6]        38424 | outputMAP =    38424
# Values: Time 30627 | Data Valid: 1 | const_feat_out[1020][7]        39279 | outputMAP =    39279
# Values: Time 30627 | Data Valid: 1 | const_feat_out[1020][8]        44033 | outputMAP =    44033
# Values: Time 30657 | Data Valid: 1 | const_feat_out[1021][0]        36085 | outputMAP =    36085
# Values: Time 30657 | Data Valid: 1 | const_feat_out[1021][1]        50068 | outputMAP =    50068
# Values: Time 30657 | Data Valid: 1 | const_feat_out[1021][2]        62749 | outputMAP =    62749
# Values: Time 30657 | Data Valid: 1 | const_feat_out[1021][3]        37687 | outputMAP =    37687
# Values: Time 30657 | Data Valid: 1 | const_feat_out[1021][4]        46821 | outputMAP =    46821
# Values: Time 30657 | Data Valid: 1 | const_feat_out[1021][5]        47099 | outputMAP =    47099
# Values: Time 30657 | Data Valid: 1 | const_feat_out[1021][6]        39243 | outputMAP =    39243
# Values: Time 30657 | Data Valid: 1 | const_feat_out[1021][7]        35464 | outputMAP =    35464
# Values: Time 30657 | Data Valid: 1 | const_feat_out[1021][8]        42580 | outputMAP =    42580
# Values: Time 30687 | Data Valid: 1 | const_feat_out[1022][0]        51048 | outputMAP =    51048
# Values: Time 30687 | Data Valid: 1 | const_feat_out[1022][1]        30749 | outputMAP =    30749
# Values: Time 30687 | Data Valid: 1 | const_feat_out[1022][2]        31320 | outputMAP =    31320
# Values: Time 30687 | Data Valid: 1 | const_feat_out[1022][3]        46921 | outputMAP =    46921
# Values: Time 30687 | Data Valid: 1 | const_feat_out[1022][4]        31662 | outputMAP =    31662
# Values: Time 30687 | Data Valid: 1 | const_feat_out[1022][5]        33396 | outputMAP =    33396
# Values: Time 30687 | Data Valid: 1 | const_feat_out[1022][6]        37045 | outputMAP =    37045
# Values: Time 30687 | Data Valid: 1 | const_feat_out[1022][7]        35600 | outputMAP =    35600
# Values: Time 30687 | Data Valid: 1 | const_feat_out[1022][8]        31601 | outputMAP =    31601
# Values: Time 30717 | Data Valid: 1 | const_feat_out[1023][0]        37627 | outputMAP =    37627
# Values: Time 30717 | Data Valid: 1 | const_feat_out[1023][1]        42996 | outputMAP =    42996
# Values: Time 30717 | Data Valid: 1 | const_feat_out[1023][2]        31829 | outputMAP =    31829
# Values: Time 30717 | Data Valid: 1 | const_feat_out[1023][3]        44311 | outputMAP =    44311
# Values: Time 30717 | Data Valid: 1 | const_feat_out[1023][4]        43691 | outputMAP =    43691
# Values: Time 30717 | Data Valid: 1 | const_feat_out[1023][5]        41296 | outputMAP =    41296
# Values: Time 30717 | Data Valid: 1 | const_feat_out[1023][6]        38762 | outputMAP =    38762
# Values: Time 30717 | Data Valid: 1 | const_feat_out[1023][7]        32806 | outputMAP =    32806
# Values: Time 30717 | Data Valid: 1 | const_feat_out[1023][8]        29403 | outputMAP =    29403
# Values: Time 30747 | Data Valid: 1 | const_feat_out[1024][0]        34564 | outputMAP =    34564
# Values: Time 30747 | Data Valid: 1 | const_feat_out[1024][1]        38894 | outputMAP =    38894
# Values: Time 30747 | Data Valid: 1 | const_feat_out[1024][2]        37630 | outputMAP =    37630
# Values: Time 30747 | Data Valid: 1 | const_feat_out[1024][3]        32106 | outputMAP =    32106
# Values: Time 30747 | Data Valid: 1 | const_feat_out[1024][4]        49108 | outputMAP =    49108
# Values: Time 30747 | Data Valid: 1 | const_feat_out[1024][5]        41564 | outputMAP =    41564
# Values: Time 30747 | Data Valid: 1 | const_feat_out[1024][6]        29336 | outputMAP =    29336
# Values: Time 30747 | Data Valid: 1 | const_feat_out[1024][7]        36664 | outputMAP =    36664
# Values: Time 30747 | Data Valid: 1 | const_feat_out[1024][8]        43922 | outputMAP =    43922
# Values: Time 30777 | Data Valid: 1 | const_feat_out[1025][0]        34732 | outputMAP =    34732
# Values: Time 30777 | Data Valid: 1 | const_feat_out[1025][1]        34815 | outputMAP =    34815
# Values: Time 30777 | Data Valid: 1 | const_feat_out[1025][2]        46622 | outputMAP =    46622
# Values: Time 30777 | Data Valid: 1 | const_feat_out[1025][3]        35249 | outputMAP =    35249
# Values: Time 30777 | Data Valid: 1 | const_feat_out[1025][4]        39715 | outputMAP =    39715
# Values: Time 30777 | Data Valid: 1 | const_feat_out[1025][5]        42832 | outputMAP =    42832
# Values: Time 30777 | Data Valid: 1 | const_feat_out[1025][6]        39669 | outputMAP =    39669
# Values: Time 30777 | Data Valid: 1 | const_feat_out[1025][7]        32558 | outputMAP =    32558
# Values: Time 30777 | Data Valid: 1 | const_feat_out[1025][8]        44518 | outputMAP =    44518
# Values: Time 30807 | Data Valid: 1 | const_feat_out[1026][0]        57837 | outputMAP =    57837
# Values: Time 30807 | Data Valid: 1 | const_feat_out[1026][1]        63631 | outputMAP =    63631
# Values: Time 30807 | Data Valid: 1 | const_feat_out[1026][2]        47836 | outputMAP =    47836
# Values: Time 30807 | Data Valid: 1 | const_feat_out[1026][3]        47136 | outputMAP =    47136
# Values: Time 30807 | Data Valid: 1 | const_feat_out[1026][4]        58907 | outputMAP =    58907
# Values: Time 30807 | Data Valid: 1 | const_feat_out[1026][5]        59038 | outputMAP =    59038
# Values: Time 30807 | Data Valid: 1 | const_feat_out[1026][6]        45079 | outputMAP =    45079
# Values: Time 30807 | Data Valid: 1 | const_feat_out[1026][7]        49860 | outputMAP =    49860
# Values: Time 30807 | Data Valid: 1 | const_feat_out[1026][8]        40487 | outputMAP =    40487
# Values: Time 30837 | Data Valid: 1 | const_feat_out[1027][0]        40619 | outputMAP =    40619
# Values: Time 30837 | Data Valid: 1 | const_feat_out[1027][1]        43632 | outputMAP =    43632
# Values: Time 30837 | Data Valid: 1 | const_feat_out[1027][2]        53445 | outputMAP =    53445
# Values: Time 30837 | Data Valid: 1 | const_feat_out[1027][3]        50201 | outputMAP =    50201
# Values: Time 30837 | Data Valid: 1 | const_feat_out[1027][4]        47991 | outputMAP =    47991
# Values: Time 30837 | Data Valid: 1 | const_feat_out[1027][5]        51285 | outputMAP =    51285
# Values: Time 30837 | Data Valid: 1 | const_feat_out[1027][6]        27404 | outputMAP =    27404
# Values: Time 30837 | Data Valid: 1 | const_feat_out[1027][7]        41077 | outputMAP =    41077
# Values: Time 30837 | Data Valid: 1 | const_feat_out[1027][8]        56690 | outputMAP =    56690
# Values: Time 30867 | Data Valid: 1 | const_feat_out[1028][0]        40335 | outputMAP =    40335
# Values: Time 30867 | Data Valid: 1 | const_feat_out[1028][1]        43621 | outputMAP =    43621
# Values: Time 30867 | Data Valid: 1 | const_feat_out[1028][2]        31064 | outputMAP =    31064
# Values: Time 30867 | Data Valid: 1 | const_feat_out[1028][3]        52426 | outputMAP =    52426
# Values: Time 30867 | Data Valid: 1 | const_feat_out[1028][4]        36396 | outputMAP =    36396
# Values: Time 30867 | Data Valid: 1 | const_feat_out[1028][5]        25203 | outputMAP =    25203
# Values: Time 30867 | Data Valid: 1 | const_feat_out[1028][6]        57136 | outputMAP =    57136
# Values: Time 30867 | Data Valid: 1 | const_feat_out[1028][7]        37851 | outputMAP =    37851
# Values: Time 30867 | Data Valid: 1 | const_feat_out[1028][8]        28813 | outputMAP =    28813
# Values: Time 30897 | Data Valid: 1 | const_feat_out[1029][0]        31263 | outputMAP =    31263
# Values: Time 30897 | Data Valid: 1 | const_feat_out[1029][1]        30050 | outputMAP =    30050
# Values: Time 30897 | Data Valid: 1 | const_feat_out[1029][2]        40637 | outputMAP =    40637
# Values: Time 30897 | Data Valid: 1 | const_feat_out[1029][3]        24808 | outputMAP =    24808
# Values: Time 30897 | Data Valid: 1 | const_feat_out[1029][4]        37551 | outputMAP =    37551
# Values: Time 30897 | Data Valid: 1 | const_feat_out[1029][5]        41947 | outputMAP =    41947
# Values: Time 30897 | Data Valid: 1 | const_feat_out[1029][6]        28268 | outputMAP =    28268
# Values: Time 30897 | Data Valid: 1 | const_feat_out[1029][7]        38413 | outputMAP =    38413
# Values: Time 30897 | Data Valid: 1 | const_feat_out[1029][8]        49547 | outputMAP =    49547
# Values: Time 30927 | Data Valid: 1 | const_feat_out[1030][0]        33350 | outputMAP =    33350
# Values: Time 30927 | Data Valid: 1 | const_feat_out[1030][1]        30371 | outputMAP =    30371
# Values: Time 30927 | Data Valid: 1 | const_feat_out[1030][2]        31031 | outputMAP =    31031
# Values: Time 30927 | Data Valid: 1 | const_feat_out[1030][3]        33568 | outputMAP =    33568
# Values: Time 30927 | Data Valid: 1 | const_feat_out[1030][4]        23851 | outputMAP =    23851
# Values: Time 30927 | Data Valid: 1 | const_feat_out[1030][5]        27610 | outputMAP =    27610
# Values: Time 30927 | Data Valid: 1 | const_feat_out[1030][6]        34281 | outputMAP =    34281
# Values: Time 30927 | Data Valid: 1 | const_feat_out[1030][7]        21029 | outputMAP =    21029
# Values: Time 30927 | Data Valid: 1 | const_feat_out[1030][8]        34244 | outputMAP =    34244
# Values: Time 30957 | Data Valid: 1 | const_feat_out[1031][0]        39553 | outputMAP =    39553
# Values: Time 30957 | Data Valid: 1 | const_feat_out[1031][1]        42760 | outputMAP =    42760
# Values: Time 30957 | Data Valid: 1 | const_feat_out[1031][2]        50252 | outputMAP =    50252
# Values: Time 30957 | Data Valid: 1 | const_feat_out[1031][3]        40918 | outputMAP =    40918
# Values: Time 30957 | Data Valid: 1 | const_feat_out[1031][4]        43701 | outputMAP =    43701
# Values: Time 30957 | Data Valid: 1 | const_feat_out[1031][5]        54107 | outputMAP =    54107
# Values: Time 30957 | Data Valid: 1 | const_feat_out[1031][6]        30956 | outputMAP =    30956
# Values: Time 30957 | Data Valid: 1 | const_feat_out[1031][7]        38118 | outputMAP =    38118
# Values: Time 30957 | Data Valid: 1 | const_feat_out[1031][8]        36435 | outputMAP =    36435
# Values: Time 30987 | Data Valid: 1 | const_feat_out[1032][0]        44175 | outputMAP =    44175
# Values: Time 30987 | Data Valid: 1 | const_feat_out[1032][1]        46316 | outputMAP =    46316
# Values: Time 30987 | Data Valid: 1 | const_feat_out[1032][2]        38638 | outputMAP =    38638
# Values: Time 30987 | Data Valid: 1 | const_feat_out[1032][3]        60634 | outputMAP =    60634
# Values: Time 30987 | Data Valid: 1 | const_feat_out[1032][4]        42942 | outputMAP =    42942
# Values: Time 30987 | Data Valid: 1 | const_feat_out[1032][5]        36601 | outputMAP =    36601
# Values: Time 30987 | Data Valid: 1 | const_feat_out[1032][6]        47701 | outputMAP =    47701
# Values: Time 30987 | Data Valid: 1 | const_feat_out[1032][7]        45327 | outputMAP =    45327
# Values: Time 30987 | Data Valid: 1 | const_feat_out[1032][8]        39833 | outputMAP =    39833
# Values: Time 31017 | Data Valid: 1 | const_feat_out[1033][0]        50293 | outputMAP =    50293
# Values: Time 31017 | Data Valid: 1 | const_feat_out[1033][1]        47334 | outputMAP =    47334
# Values: Time 31017 | Data Valid: 1 | const_feat_out[1033][2]        40775 | outputMAP =    40775
# Values: Time 31017 | Data Valid: 1 | const_feat_out[1033][3]        38467 | outputMAP =    38467
# Values: Time 31017 | Data Valid: 1 | const_feat_out[1033][4]        48091 | outputMAP =    48091
# Values: Time 31017 | Data Valid: 1 | const_feat_out[1033][5]        36181 | outputMAP =    36181
# Values: Time 31017 | Data Valid: 1 | const_feat_out[1033][6]        45601 | outputMAP =    45601
# Values: Time 31017 | Data Valid: 1 | const_feat_out[1033][7]        39301 | outputMAP =    39301
# Values: Time 31017 | Data Valid: 1 | const_feat_out[1033][8]        38205 | outputMAP =    38205
# Values: Time 31047 | Data Valid: 1 | const_feat_out[1034][0]        44671 | outputMAP =    44671
# Values: Time 31047 | Data Valid: 1 | const_feat_out[1034][1]        55343 | outputMAP =    55343
# Values: Time 31047 | Data Valid: 1 | const_feat_out[1034][2]        48803 | outputMAP =    48803
# Values: Time 31047 | Data Valid: 1 | const_feat_out[1034][3]        37731 | outputMAP =    37731
# Values: Time 31047 | Data Valid: 1 | const_feat_out[1034][4]        35578 | outputMAP =    35578
# Values: Time 31047 | Data Valid: 1 | const_feat_out[1034][5]        38943 | outputMAP =    38943
# Values: Time 31047 | Data Valid: 1 | const_feat_out[1034][6]        25121 | outputMAP =    25121
# Values: Time 31047 | Data Valid: 1 | const_feat_out[1034][7]        30070 | outputMAP =    30070
# Values: Time 31047 | Data Valid: 1 | const_feat_out[1034][8]        42421 | outputMAP =    42421
# Values: Time 31077 | Data Valid: 1 | const_feat_out[1035][0]        33754 | outputMAP =    33754
# Values: Time 31077 | Data Valid: 1 | const_feat_out[1035][1]        37245 | outputMAP =    37245
# Values: Time 31077 | Data Valid: 1 | const_feat_out[1035][2]        45594 | outputMAP =    45594
# Values: Time 31077 | Data Valid: 1 | const_feat_out[1035][3]        39720 | outputMAP =    39720
# Values: Time 31077 | Data Valid: 1 | const_feat_out[1035][4]        34079 | outputMAP =    34079
# Values: Time 31077 | Data Valid: 1 | const_feat_out[1035][5]        45077 | outputMAP =    45077
# Values: Time 31077 | Data Valid: 1 | const_feat_out[1035][6]        51745 | outputMAP =    51745
# Values: Time 31077 | Data Valid: 1 | const_feat_out[1035][7]        38032 | outputMAP =    38032
# Values: Time 31077 | Data Valid: 1 | const_feat_out[1035][8]        28458 | outputMAP =    28458
# Values: Time 31107 | Data Valid: 1 | const_feat_out[1036][0]        52752 | outputMAP =    52752
# Values: Time 31107 | Data Valid: 1 | const_feat_out[1036][1]        52399 | outputMAP =    52399
# Values: Time 31107 | Data Valid: 1 | const_feat_out[1036][2]        44891 | outputMAP =    44891
# Values: Time 31107 | Data Valid: 1 | const_feat_out[1036][3]        60802 | outputMAP =    60802
# Values: Time 31107 | Data Valid: 1 | const_feat_out[1036][4]        55124 | outputMAP =    55124
# Values: Time 31107 | Data Valid: 1 | const_feat_out[1036][5]        49917 | outputMAP =    49917
# Values: Time 31107 | Data Valid: 1 | const_feat_out[1036][6]        36962 | outputMAP =    36962
# Values: Time 31107 | Data Valid: 1 | const_feat_out[1036][7]        55624 | outputMAP =    55624
# Values: Time 31107 | Data Valid: 1 | const_feat_out[1036][8]        58195 | outputMAP =    58195
# Values: Time 31137 | Data Valid: 1 | const_feat_out[1037][0]        31106 | outputMAP =    31106
# Values: Time 31137 | Data Valid: 1 | const_feat_out[1037][1]        34802 | outputMAP =    34802
# Values: Time 31137 | Data Valid: 1 | const_feat_out[1037][2]        37444 | outputMAP =    37444
# Values: Time 31137 | Data Valid: 1 | const_feat_out[1037][3]        40540 | outputMAP =    40540
# Values: Time 31137 | Data Valid: 1 | const_feat_out[1037][4]        42228 | outputMAP =    42228
# Values: Time 31137 | Data Valid: 1 | const_feat_out[1037][5]        47306 | outputMAP =    47306
# Values: Time 31137 | Data Valid: 1 | const_feat_out[1037][6]        62635 | outputMAP =    62635
# Values: Time 31137 | Data Valid: 1 | const_feat_out[1037][7]        50317 | outputMAP =    50317
# Values: Time 31137 | Data Valid: 1 | const_feat_out[1037][8]        59866 | outputMAP =    59866
# Values: Time 31167 | Data Valid: 1 | const_feat_out[1038][0]        35472 | outputMAP =    35472
# Values: Time 31167 | Data Valid: 1 | const_feat_out[1038][1]        34543 | outputMAP =    34543
# Values: Time 31167 | Data Valid: 1 | const_feat_out[1038][2]        50166 | outputMAP =    50166
# Values: Time 31167 | Data Valid: 1 | const_feat_out[1038][3]        45207 | outputMAP =    45207
# Values: Time 31167 | Data Valid: 1 | const_feat_out[1038][4]        41443 | outputMAP =    41443
# Values: Time 31167 | Data Valid: 1 | const_feat_out[1038][5]        49014 | outputMAP =    49014
# Values: Time 31167 | Data Valid: 1 | const_feat_out[1038][6]        55573 | outputMAP =    55573
# Values: Time 31167 | Data Valid: 1 | const_feat_out[1038][7]        41792 | outputMAP =    41792
# Values: Time 31167 | Data Valid: 1 | const_feat_out[1038][8]        39815 | outputMAP =    39815
# Values: Time 31197 | Data Valid: 1 | const_feat_out[1039][0]        52298 | outputMAP =    52298
# Values: Time 31197 | Data Valid: 1 | const_feat_out[1039][1]        48837 | outputMAP =    48837
# Values: Time 31197 | Data Valid: 1 | const_feat_out[1039][2]        25255 | outputMAP =    25255
# Values: Time 31197 | Data Valid: 1 | const_feat_out[1039][3]        59614 | outputMAP =    59614
# Values: Time 31197 | Data Valid: 1 | const_feat_out[1039][4]        54959 | outputMAP =    54959
# Values: Time 31197 | Data Valid: 1 | const_feat_out[1039][5]        39595 | outputMAP =    39595
# Values: Time 31197 | Data Valid: 1 | const_feat_out[1039][6]        51009 | outputMAP =    51009
# Values: Time 31197 | Data Valid: 1 | const_feat_out[1039][7]        52548 | outputMAP =    52548
# Values: Time 31197 | Data Valid: 1 | const_feat_out[1039][8]        42375 | outputMAP =    42375
# Values: Time 31227 | Data Valid: 1 | const_feat_out[1040][0]        27237 | outputMAP =    27237
# Values: Time 31227 | Data Valid: 1 | const_feat_out[1040][1]        37512 | outputMAP =    37512
# Values: Time 31227 | Data Valid: 1 | const_feat_out[1040][2]        42739 | outputMAP =    42739
# Values: Time 31227 | Data Valid: 1 | const_feat_out[1040][3]        30444 | outputMAP =    30444
# Values: Time 31227 | Data Valid: 1 | const_feat_out[1040][4]        33728 | outputMAP =    33728
# Values: Time 31227 | Data Valid: 1 | const_feat_out[1040][5]        41925 | outputMAP =    41925
# Values: Time 31227 | Data Valid: 1 | const_feat_out[1040][6]        30579 | outputMAP =    30579
# Values: Time 31227 | Data Valid: 1 | const_feat_out[1040][7]        46732 | outputMAP =    46732
# Values: Time 31227 | Data Valid: 1 | const_feat_out[1040][8]        45814 | outputMAP =    45814
# Values: Time 31257 | Data Valid: 1 | const_feat_out[1041][0]        33362 | outputMAP =    33362
# Values: Time 31257 | Data Valid: 1 | const_feat_out[1041][1]        41517 | outputMAP =    41517
# Values: Time 31257 | Data Valid: 1 | const_feat_out[1041][2]        42964 | outputMAP =    42964
# Values: Time 31257 | Data Valid: 1 | const_feat_out[1041][3]        51546 | outputMAP =    51546
# Values: Time 31257 | Data Valid: 1 | const_feat_out[1041][4]        41096 | outputMAP =    41096
# Values: Time 31257 | Data Valid: 1 | const_feat_out[1041][5]        43969 | outputMAP =    43969
# Values: Time 31257 | Data Valid: 1 | const_feat_out[1041][6]        39500 | outputMAP =    39500
# Values: Time 31257 | Data Valid: 1 | const_feat_out[1041][7]        40612 | outputMAP =    40612
# Values: Time 31257 | Data Valid: 1 | const_feat_out[1041][8]        35657 | outputMAP =    35657
# Values: Time 31287 | Data Valid: 1 | const_feat_out[1042][0]        46606 | outputMAP =    46606
# Values: Time 31287 | Data Valid: 1 | const_feat_out[1042][1]        38243 | outputMAP =    38243
# Values: Time 31287 | Data Valid: 1 | const_feat_out[1042][2]        37093 | outputMAP =    37093
# Values: Time 31287 | Data Valid: 1 | const_feat_out[1042][3]        38880 | outputMAP =    38880
# Values: Time 31287 | Data Valid: 1 | const_feat_out[1042][4]        32780 | outputMAP =    32780
# Values: Time 31287 | Data Valid: 1 | const_feat_out[1042][5]        32756 | outputMAP =    32756
# Values: Time 31287 | Data Valid: 1 | const_feat_out[1042][6]        41396 | outputMAP =    41396
# Values: Time 31287 | Data Valid: 1 | const_feat_out[1042][7]        41211 | outputMAP =    41211
# Values: Time 31287 | Data Valid: 1 | const_feat_out[1042][8]        43277 | outputMAP =    43277
# Values: Time 31317 | Data Valid: 1 | const_feat_out[1043][0]        36180 | outputMAP =    36180
# Values: Time 31317 | Data Valid: 1 | const_feat_out[1043][1]        33119 | outputMAP =    33119
# Values: Time 31317 | Data Valid: 1 | const_feat_out[1043][2]        39970 | outputMAP =    39970
# Values: Time 31317 | Data Valid: 1 | const_feat_out[1043][3]        36657 | outputMAP =    36657
# Values: Time 31317 | Data Valid: 1 | const_feat_out[1043][4]        44032 | outputMAP =    44032
# Values: Time 31317 | Data Valid: 1 | const_feat_out[1043][5]        47499 | outputMAP =    47499
# Values: Time 31317 | Data Valid: 1 | const_feat_out[1043][6]        47956 | outputMAP =    47956
# Values: Time 31317 | Data Valid: 1 | const_feat_out[1043][7]        59288 | outputMAP =    59288
# Values: Time 31317 | Data Valid: 1 | const_feat_out[1043][8]        55094 | outputMAP =    55094
# Values: Time 31347 | Data Valid: 1 | const_feat_out[1044][0]        42517 | outputMAP =    42517
# Values: Time 31347 | Data Valid: 1 | const_feat_out[1044][1]        40706 | outputMAP =    40706
# Values: Time 31347 | Data Valid: 1 | const_feat_out[1044][2]        39272 | outputMAP =    39272
# Values: Time 31347 | Data Valid: 1 | const_feat_out[1044][3]        44766 | outputMAP =    44766
# Values: Time 31347 | Data Valid: 1 | const_feat_out[1044][4]        29084 | outputMAP =    29084
# Values: Time 31347 | Data Valid: 1 | const_feat_out[1044][5]        17874 | outputMAP =    17874
# Values: Time 31347 | Data Valid: 1 | const_feat_out[1044][6]        49061 | outputMAP =    49061
# Values: Time 31347 | Data Valid: 1 | const_feat_out[1044][7]        40155 | outputMAP =    40155
# Values: Time 31347 | Data Valid: 1 | const_feat_out[1044][8]        39406 | outputMAP =    39406
# Values: Time 31377 | Data Valid: 1 | const_feat_out[1045][0]        30041 | outputMAP =    30041
# Values: Time 31377 | Data Valid: 1 | const_feat_out[1045][1]        36270 | outputMAP =    36270
# Values: Time 31377 | Data Valid: 1 | const_feat_out[1045][2]        44171 | outputMAP =    44171
# Values: Time 31377 | Data Valid: 1 | const_feat_out[1045][3]        21867 | outputMAP =    21867
# Values: Time 31377 | Data Valid: 1 | const_feat_out[1045][4]        30701 | outputMAP =    30701
# Values: Time 31377 | Data Valid: 1 | const_feat_out[1045][5]        40737 | outputMAP =    40737
# Values: Time 31377 | Data Valid: 1 | const_feat_out[1045][6]        27206 | outputMAP =    27206
# Values: Time 31377 | Data Valid: 1 | const_feat_out[1045][7]        26359 | outputMAP =    26359
# Values: Time 31377 | Data Valid: 1 | const_feat_out[1045][8]        41429 | outputMAP =    41429
# Values: Time 31407 | Data Valid: 1 | const_feat_out[1046][0]        49016 | outputMAP =    49016
# Values: Time 31407 | Data Valid: 1 | const_feat_out[1046][1]        47251 | outputMAP =    47251
# Values: Time 31407 | Data Valid: 1 | const_feat_out[1046][2]        37079 | outputMAP =    37079
# Values: Time 31407 | Data Valid: 1 | const_feat_out[1046][3]        53817 | outputMAP =    53817
# Values: Time 31407 | Data Valid: 1 | const_feat_out[1046][4]        43605 | outputMAP =    43605
# Values: Time 31407 | Data Valid: 1 | const_feat_out[1046][5]        41515 | outputMAP =    41515
# Values: Time 31407 | Data Valid: 1 | const_feat_out[1046][6]        48023 | outputMAP =    48023
# Values: Time 31407 | Data Valid: 1 | const_feat_out[1046][7]        49611 | outputMAP =    49611
# Values: Time 31407 | Data Valid: 1 | const_feat_out[1046][8]        37558 | outputMAP =    37558
# Values: Time 31437 | Data Valid: 1 | const_feat_out[1047][0]        32364 | outputMAP =    32364
# Values: Time 31437 | Data Valid: 1 | const_feat_out[1047][1]        35189 | outputMAP =    35189
# Values: Time 31437 | Data Valid: 1 | const_feat_out[1047][2]        39697 | outputMAP =    39697
# Values: Time 31437 | Data Valid: 1 | const_feat_out[1047][3]        32579 | outputMAP =    32579
# Values: Time 31437 | Data Valid: 1 | const_feat_out[1047][4]        30053 | outputMAP =    30053
# Values: Time 31437 | Data Valid: 1 | const_feat_out[1047][5]        40673 | outputMAP =    40673
# Values: Time 31437 | Data Valid: 1 | const_feat_out[1047][6]        40598 | outputMAP =    40598
# Values: Time 31437 | Data Valid: 1 | const_feat_out[1047][7]        41697 | outputMAP =    41697
# Values: Time 31437 | Data Valid: 1 | const_feat_out[1047][8]        44014 | outputMAP =    44014
# Values: Time 31467 | Data Valid: 1 | const_feat_out[1048][0]        47105 | outputMAP =    47105
