Reading pref.tcl
# Values: Time 1461 | Data Valid: 1 | const_feat_out[60][8]        31308 | outputMAP =    31308
# Values: Time 1485 | Data Valid: 1 | const_feat_out[61][0]        38888 | outputMAP =    38888
# Values: Time 1485 | Data Valid: 1 | const_feat_out[61][1]        39653 | outputMAP =    39653
# Values: Time 1485 | Data Valid: 1 | const_feat_out[61][2]        34363 | outputMAP =    34363
# Values: Time 1485 | Data Valid: 1 | const_feat_out[61][3]        39993 | outputMAP =    39993
# Values: Time 1485 | Data Valid: 1 | const_feat_out[61][4]        35594 | outputMAP =    35594
# Values: Time 1485 | Data Valid: 1 | const_feat_out[61][5]        30162 | outputMAP =    30162
# Values: Time 1485 | Data Valid: 1 | const_feat_out[61][6]        36930 | outputMAP =    36930
# Values: Time 1485 | Data Valid: 1 | const_feat_out[61][7]        24111 | outputMAP =    24111
# Values: Time 1485 | Data Valid: 1 | const_feat_out[61][8]        34164 | outputMAP =    34164
# Values: Time 1509 | Data Valid: 1 | const_feat_out[62][0]        44132 | outputMAP =    44132
# Values: Time 1509 | Data Valid: 1 | const_feat_out[62][1]        35059 | outputMAP =    35059
# Values: Time 1509 | Data Valid: 1 | const_feat_out[62][2]        37734 | outputMAP =    37734
# Values: Time 1509 | Data Valid: 1 | const_feat_out[62][3]        35689 | outputMAP =    35689
# Values: Time 1509 | Data Valid: 1 | const_feat_out[62][4]        39912 | outputMAP =    39912
# Values: Time 1509 | Data Valid: 1 | const_feat_out[62][5]        33367 | outputMAP =    33367
# Values: Time 1509 | Data Valid: 1 | const_feat_out[62][6]        30763 | outputMAP =    30763
# Values: Time 1509 | Data Valid: 1 | const_feat_out[62][7]        33233 | outputMAP =    33233
# Values: Time 1509 | Data Valid: 1 | const_feat_out[62][8]        27842 | outputMAP =    27842
# Values: Time 1533 | Data Valid: 1 | const_feat_out[63][0]        25843 | outputMAP =    25843
# Values: Time 1533 | Data Valid: 1 | const_feat_out[63][1]        32440 | outputMAP =    32440
# Values: Time 1533 | Data Valid: 1 | const_feat_out[63][2]        27793 | outputMAP =    27793
# Values: Time 1533 | Data Valid: 1 | const_feat_out[63][3]        19943 | outputMAP =    19943
# Values: Time 1533 | Data Valid: 1 | const_feat_out[63][4]        33247 | outputMAP =    33247
# Values: Time 1533 | Data Valid: 1 | const_feat_out[63][5]        23081 | outputMAP =    23081
# Values: Time 1533 | Data Valid: 1 | const_feat_out[63][6]        34352 | outputMAP =    34352
# Values: Time 1533 | Data Valid: 1 | const_feat_out[63][7]        31418 | outputMAP =    31418
# Values: Time 1533 | Data Valid: 1 | const_feat_out[63][8]        27054 | outputMAP =    27054
# Values: Time 1557 | Data Valid: 1 | const_feat_out[64][0]        34258 | outputMAP =    34258
# Values: Time 1557 | Data Valid: 1 | const_feat_out[64][1]        38402 | outputMAP =    38402
# Values: Time 1557 | Data Valid: 1 | const_feat_out[64][2]        28626 | outputMAP =    28626
# Values: Time 1557 | Data Valid: 1 | const_feat_out[64][3]        35796 | outputMAP =    35796
# Values: Time 1557 | Data Valid: 1 | const_feat_out[64][4]        25404 | outputMAP =    25404
# Values: Time 1557 | Data Valid: 1 | const_feat_out[64][5]        24553 | outputMAP =    24553
# Values: Time 1557 | Data Valid: 1 | const_feat_out[64][6]        43710 | outputMAP =    43710
# Values: Time 1557 | Data Valid: 1 | const_feat_out[64][7]        38898 | outputMAP =    38898
# Values: Time 1557 | Data Valid: 1 | const_feat_out[64][8]        34035 | outputMAP =    34035
# Values: Time 1581 | Data Valid: 1 | const_feat_out[65][0]        31136 | outputMAP =    31136
# Values: Time 1581 | Data Valid: 1 | const_feat_out[65][1]        47518 | outputMAP =    47518
# Values: Time 1581 | Data Valid: 1 | const_feat_out[65][2]        36617 | outputMAP =    36617
# Values: Time 1581 | Data Valid: 1 | const_feat_out[65][3]        19199 | outputMAP =    19199
# Values: Time 1581 | Data Valid: 1 | const_feat_out[65][4]        42186 | outputMAP =    42186
# Values: Time 1581 | Data Valid: 1 | const_feat_out[65][5]        47118 | outputMAP =    47118
# Values: Time 1581 | Data Valid: 1 | const_feat_out[65][6]        18435 | outputMAP =    18435
# Values: Time 1581 | Data Valid: 1 | const_feat_out[65][7]        30704 | outputMAP =    30704
# Values: Time 1581 | Data Valid: 1 | const_feat_out[65][8]        38958 | outputMAP =    38958
# Values: Time 1605 | Data Valid: 1 | const_feat_out[66][0]        55559 | outputMAP =    55559
# Values: Time 1605 | Data Valid: 1 | const_feat_out[66][1]        35045 | outputMAP =    35045
# Values: Time 1605 | Data Valid: 1 | const_feat_out[66][2]        31511 | outputMAP =    31511
# Values: Time 1605 | Data Valid: 1 | const_feat_out[66][3]        40761 | outputMAP =    40761
# Values: Time 1605 | Data Valid: 1 | const_feat_out[66][4]        38130 | outputMAP =    38130
# Values: Time 1605 | Data Valid: 1 | const_feat_out[66][5]        26476 | outputMAP =    26476
# Values: Time 1605 | Data Valid: 1 | const_feat_out[66][6]        45640 | outputMAP =    45640
# Values: Time 1605 | Data Valid: 1 | const_feat_out[66][7]        31599 | outputMAP =    31599
# Values: Time 1605 | Data Valid: 1 | const_feat_out[66][8]        30412 | outputMAP =    30412
# Values: Time 1629 | Data Valid: 1 | const_feat_out[67][0]        28213 | outputMAP =    28213
# Values: Time 1629 | Data Valid: 1 | const_feat_out[67][1]        45705 | outputMAP =    45705
# Values: Time 1629 | Data Valid: 1 | const_feat_out[67][2]        48704 | outputMAP =    48704
# Values: Time 1629 | Data Valid: 1 | const_feat_out[67][3]        24989 | outputMAP =    24989
# Values: Time 1629 | Data Valid: 1 | const_feat_out[67][4]        29309 | outputMAP =    29309
# Values: Time 1629 | Data Valid: 1 | const_feat_out[67][5]        50976 | outputMAP =    50976
# Values: Time 1629 | Data Valid: 1 | const_feat_out[67][6]        33162 | outputMAP =    33162
# Values: Time 1629 | Data Valid: 1 | const_feat_out[67][7]        30327 | outputMAP =    30327
# Values: Time 1629 | Data Valid: 1 | const_feat_out[67][8]        34530 | outputMAP =    34530
# Values: Time 1653 | Data Valid: 1 | const_feat_out[68][0]        51105 | outputMAP =    51105
# Values: Time 1653 | Data Valid: 1 | const_feat_out[68][1]        53023 | outputMAP =    53023
# Values: Time 1653 | Data Valid: 1 | const_feat_out[68][2]        42911 | outputMAP =    42911
# Values: Time 1653 | Data Valid: 1 | const_feat_out[68][3]        34339 | outputMAP =    34339
# Values: Time 1653 | Data Valid: 1 | const_feat_out[68][4]        45218 | outputMAP =    45218
# Values: Time 1653 | Data Valid: 1 | const_feat_out[68][5]        46324 | outputMAP =    46324
# Values: Time 1653 | Data Valid: 1 | const_feat_out[68][6]        35869 | outputMAP =    35869
# Values: Time 1653 | Data Valid: 1 | const_feat_out[68][7]        35192 | outputMAP =    35192
# Values: Time 1653 | Data Valid: 1 | const_feat_out[68][8]        34225 | outputMAP =    34225
# Values: Time 1677 | Data Valid: 1 | const_feat_out[69][0]        40074 | outputMAP =    40074
# Values: Time 1677 | Data Valid: 1 | const_feat_out[69][1]        33616 | outputMAP =    33616
# Values: Time 1677 | Data Valid: 1 | const_feat_out[69][2]        26678 | outputMAP =    26678
# Values: Time 1677 | Data Valid: 1 | const_feat_out[69][3]        26517 | outputMAP =    26517
# Values: Time 1677 | Data Valid: 1 | const_feat_out[69][4]        36096 | outputMAP =    36096
# Values: Time 1677 | Data Valid: 1 | const_feat_out[69][5]        40436 | outputMAP =    40436
# Values: Time 1677 | Data Valid: 1 | const_feat_out[69][6]        52318 | outputMAP =    52318
# Values: Time 1677 | Data Valid: 1 | const_feat_out[69][7]        25534 | outputMAP =    25534
# Values: Time 1677 | Data Valid: 1 | const_feat_out[69][8]        37200 | outputMAP =    37200
# Values: Time 1701 | Data Valid: 1 | const_feat_out[70][0]        28410 | outputMAP =    28410
# Values: Time 1701 | Data Valid: 1 | const_feat_out[70][1]        34609 | outputMAP =    34609
# Values: Time 1701 | Data Valid: 1 | const_feat_out[70][2]        32581 | outputMAP =    32581
# Values: Time 1701 | Data Valid: 1 | const_feat_out[70][3]        38765 | outputMAP =    38765
# Values: Time 1701 | Data Valid: 1 | const_feat_out[70][4]        23093 | outputMAP =    23093
# Values: Time 1701 | Data Valid: 1 | const_feat_out[70][5]        46795 | outputMAP =    46795
# Values: Time 1701 | Data Valid: 1 | const_feat_out[70][6]        25433 | outputMAP =    25433
# Values: Time 1701 | Data Valid: 1 | const_feat_out[70][7]        31341 | outputMAP =    31341
# Values: Time 1701 | Data Valid: 1 | const_feat_out[70][8]        37250 | outputMAP =    37250
# Values: Time 1725 | Data Valid: 1 | const_feat_out[71][0]        40436 | outputMAP =    40436
# Values: Time 1725 | Data Valid: 1 | const_feat_out[71][1]        25248 | outputMAP =    25248
# Values: Time 1725 | Data Valid: 1 | const_feat_out[71][2]        26829 | outputMAP =    26829
# Values: Time 1725 | Data Valid: 1 | const_feat_out[71][3]        32839 | outputMAP =    32839
# Values: Time 1725 | Data Valid: 1 | const_feat_out[71][4]        37076 | outputMAP =    37076
# Values: Time 1725 | Data Valid: 1 | const_feat_out[71][5]        20057 | outputMAP =    20057
# Values: Time 1725 | Data Valid: 1 | const_feat_out[71][6]        47955 | outputMAP =    47955
# Values: Time 1725 | Data Valid: 1 | const_feat_out[71][7]        38864 | outputMAP =    38864
# Values: Time 1725 | Data Valid: 1 | const_feat_out[71][8]        38073 | outputMAP =    38073
# Values: Time 1749 | Data Valid: 1 | const_feat_out[72][0]        42191 | outputMAP =    42191
# Values: Time 1749 | Data Valid: 1 | const_feat_out[72][1]        29370 | outputMAP =    29370
# Values: Time 1749 | Data Valid: 1 | const_feat_out[72][2]        20177 | outputMAP =    20177
# Values: Time 1749 | Data Valid: 1 | const_feat_out[72][3]        27894 | outputMAP =    27894
# Values: Time 1749 | Data Valid: 1 | const_feat_out[72][4]        42964 | outputMAP =    42964
# Values: Time 1749 | Data Valid: 1 | const_feat_out[72][5]        38388 | outputMAP =    38388
# Values: Time 1749 | Data Valid: 1 | const_feat_out[72][6]        27525 | outputMAP =    27525
# Values: Time 1749 | Data Valid: 1 | const_feat_out[72][7]        27439 | outputMAP =    27439
# Values: Time 1749 | Data Valid: 1 | const_feat_out[72][8]        44407 | outputMAP =    44407
# Values: Time 1773 | Data Valid: 1 | const_feat_out[73][0]        37355 | outputMAP =    37355
# Values: Time 1773 | Data Valid: 1 | const_feat_out[73][1]        37347 | outputMAP =    37347
# Values: Time 1773 | Data Valid: 1 | const_feat_out[73][2]        46517 | outputMAP =    46517
# Values: Time 1773 | Data Valid: 1 | const_feat_out[73][3]        36337 | outputMAP =    36337
# Values: Time 1773 | Data Valid: 1 | const_feat_out[73][4]        41512 | outputMAP =    41512
# Values: Time 1773 | Data Valid: 1 | const_feat_out[73][5]        44576 | outputMAP =    44576
# Values: Time 1773 | Data Valid: 1 | const_feat_out[73][6]        38932 | outputMAP =    38932
# Values: Time 1773 | Data Valid: 1 | const_feat_out[73][7]        45143 | outputMAP =    45143
# Values: Time 1773 | Data Valid: 1 | const_feat_out[73][8]        39054 | outputMAP =    39054
# Values: Time 1797 | Data Valid: 1 | const_feat_out[74][0]        34814 | outputMAP =    34814
# Values: Time 1797 | Data Valid: 1 | const_feat_out[74][1]        39937 | outputMAP =    39937
# Values: Time 1797 | Data Valid: 1 | const_feat_out[74][2]        47378 | outputMAP =    47378
# Values: Time 1797 | Data Valid: 1 | const_feat_out[74][3]        40346 | outputMAP =    40346
# Values: Time 1797 | Data Valid: 1 | const_feat_out[74][4]        40601 | outputMAP =    40601
# Values: Time 1797 | Data Valid: 1 | const_feat_out[74][5]        46268 | outputMAP =    46268
# Values: Time 1797 | Data Valid: 1 | const_feat_out[74][6]        36070 | outputMAP =    36070
# Values: Time 1797 | Data Valid: 1 | const_feat_out[74][7]        41901 | outputMAP =    41901
# Values: Time 1797 | Data Valid: 1 | const_feat_out[74][8]        53225 | outputMAP =    53225
# Values: Time 1821 | Data Valid: 1 | const_feat_out[75][0]        28433 | outputMAP =    28433
# Values: Time 1821 | Data Valid: 1 | const_feat_out[75][1]        18618 | outputMAP =    18618
# Values: Time 1821 | Data Valid: 1 | const_feat_out[75][2]        20447 | outputMAP =    20447
# Values: Time 1821 | Data Valid: 1 | const_feat_out[75][3]        46593 | outputMAP =    46593
# Values: Time 1821 | Data Valid: 1 | const_feat_out[75][4]        41432 | outputMAP =    41432
# Values: Time 1821 | Data Valid: 1 | const_feat_out[75][5]        27337 | outputMAP =    27337
# Values: Time 1821 | Data Valid: 1 | const_feat_out[75][6]        50385 | outputMAP =    50385
# Values: Time 1821 | Data Valid: 1 | const_feat_out[75][7]        43006 | outputMAP =    43006
# Values: Time 1821 | Data Valid: 1 | const_feat_out[75][8]        45322 | outputMAP =    45322
# Values: Time 1845 | Data Valid: 1 | const_feat_out[76][0]        29250 | outputMAP =    29250
# Values: Time 1845 | Data Valid: 1 | const_feat_out[76][1]        39648 | outputMAP =    39648
# Values: Time 1845 | Data Valid: 1 | const_feat_out[76][2]        33325 | outputMAP =    33325
# Values: Time 1845 | Data Valid: 1 | const_feat_out[76][3]        23058 | outputMAP =    23058
# Values: Time 1845 | Data Valid: 1 | const_feat_out[76][4]        32372 | outputMAP =    32372
# Values: Time 1845 | Data Valid: 1 | const_feat_out[76][5]        31332 | outputMAP =    31332
# Values: Time 1845 | Data Valid: 1 | const_feat_out[76][6]        26029 | outputMAP =    26029
# Values: Time 1845 | Data Valid: 1 | const_feat_out[76][7]        35237 | outputMAP =    35237
# Values: Time 1845 | Data Valid: 1 | const_feat_out[76][8]        39655 | outputMAP =    39655
# Values: Time 1869 | Data Valid: 1 | const_feat_out[77][0]        39955 | outputMAP =    39955
# Values: Time 1869 | Data Valid: 1 | const_feat_out[77][1]        29100 | outputMAP =    29100
# Values: Time 1869 | Data Valid: 1 | const_feat_out[77][2]        23024 | outputMAP =    23024
# Values: Time 1869 | Data Valid: 1 | const_feat_out[77][3]        42796 | outputMAP =    42796
# Values: Time 1869 | Data Valid: 1 | const_feat_out[77][4]        35630 | outputMAP =    35630
# Values: Time 1869 | Data Valid: 1 | const_feat_out[77][5]        30302 | outputMAP =    30302
# Values: Time 1869 | Data Valid: 1 | const_feat_out[77][6]        42067 | outputMAP =    42067
# Values: Time 1869 | Data Valid: 1 | const_feat_out[77][7]        47148 | outputMAP =    47148
# Values: Time 1869 | Data Valid: 1 | const_feat_out[77][8]        42453 | outputMAP =    42453
# Values: Time 1893 | Data Valid: 1 | const_feat_out[78][0]        28558 | outputMAP =    28558
# Values: Time 1893 | Data Valid: 1 | const_feat_out[78][1]        42973 | outputMAP =    42973
# Values: Time 1893 | Data Valid: 1 | const_feat_out[78][2]        44964 | outputMAP =    44964
# Values: Time 1893 | Data Valid: 1 | const_feat_out[78][3]        27907 | outputMAP =    27907
# Values: Time 1893 | Data Valid: 1 | const_feat_out[78][4]        38116 | outputMAP =    38116
# Values: Time 1893 | Data Valid: 1 | const_feat_out[78][5]        50968 | outputMAP =    50968
# Values: Time 1893 | Data Valid: 1 | const_feat_out[78][6]        29661 | outputMAP =    29661
# Values: Time 1893 | Data Valid: 1 | const_feat_out[78][7]        29911 | outputMAP =    29911
# Values: Time 1893 | Data Valid: 1 | const_feat_out[78][8]        44550 | outputMAP =    44550
# Values: Time 1917 | Data Valid: 1 | const_feat_out[79][0]        37184 | outputMAP =    37184
# Values: Time 1917 | Data Valid: 1 | const_feat_out[79][1]        45410 | outputMAP =    45410
# Values: Time 1917 | Data Valid: 1 | const_feat_out[79][2]        25268 | outputMAP =    25268
# Values: Time 1917 | Data Valid: 1 | const_feat_out[79][3]        52872 | outputMAP =    52872
# Values: Time 1917 | Data Valid: 1 | const_feat_out[79][4]        32435 | outputMAP =    32435
# Values: Time 1917 | Data Valid: 1 | const_feat_out[79][5]        45005 | outputMAP =    45005
# Values: Time 1917 | Data Valid: 1 | const_feat_out[79][6]        55665 | outputMAP =    55665
# Values: Time 1917 | Data Valid: 1 | const_feat_out[79][7]        43974 | outputMAP =    43974
# Values: Time 1917 | Data Valid: 1 | const_feat_out[79][8]        37594 | outputMAP =    37594
# Values: Time 1941 | Data Valid: 1 | const_feat_out[80][0]        31176 | outputMAP =    31176
# Values: Time 1941 | Data Valid: 1 | const_feat_out[80][1]        31136 | outputMAP =    31136
# Values: Time 1941 | Data Valid: 1 | const_feat_out[80][2]        38280 | outputMAP =    38280
# Values: Time 1941 | Data Valid: 1 | const_feat_out[80][3]        26284 | outputMAP =    26284
# Values: Time 1941 | Data Valid: 1 | const_feat_out[80][4]        40351 | outputMAP =    40351
# Values: Time 1941 | Data Valid: 1 | const_feat_out[80][5]        36996 | outputMAP =    36996
# Values: Time 1941 | Data Valid: 1 | const_feat_out[80][6]        30318 | outputMAP =    30318
# Values: Time 1941 | Data Valid: 1 | const_feat_out[80][7]        34121 | outputMAP =    34121
# Values: Time 1941 | Data Valid: 1 | const_feat_out[80][8]        40913 | outputMAP =    40913
# Values: Time 1965 | Data Valid: 1 | const_feat_out[81][0]        38967 | outputMAP =    38967
# Values: Time 1965 | Data Valid: 1 | const_feat_out[81][1]        52943 | outputMAP =    52943
# Values: Time 1965 | Data Valid: 1 | const_feat_out[81][2]        32022 | outputMAP =    32022
# Values: Time 1965 | Data Valid: 1 | const_feat_out[81][3]        49264 | outputMAP =    49264
# Values: Time 1965 | Data Valid: 1 | const_feat_out[81][4]        43501 | outputMAP =    43501
# Values: Time 1965 | Data Valid: 1 | const_feat_out[81][5]        42806 | outputMAP =    42806
# Values: Time 1965 | Data Valid: 1 | const_feat_out[81][6]        49028 | outputMAP =    49028
# Values: Time 1965 | Data Valid: 1 | const_feat_out[81][7]        47420 | outputMAP =    47420
# Values: Time 1965 | Data Valid: 1 | const_feat_out[81][8]        33051 | outputMAP =    33051
# Values: Time 1989 | Data Valid: 1 | const_feat_out[82][0]        34373 | outputMAP =    34373
# Values: Time 1989 | Data Valid: 1 | const_feat_out[82][1]        28451 | outputMAP =    28451
# Values: Time 1989 | Data Valid: 1 | const_feat_out[82][2]        19144 | outputMAP =    19144
# Values: Time 1989 | Data Valid: 1 | const_feat_out[82][3]        36594 | outputMAP =    36594
# Values: Time 1989 | Data Valid: 1 | const_feat_out[82][4]        26092 | outputMAP =    26092
# Values: Time 1989 | Data Valid: 1 | const_feat_out[82][5]        31046 | outputMAP =    31046
# Values: Time 1989 | Data Valid: 1 | const_feat_out[82][6]        43627 | outputMAP =    43627
# Values: Time 1989 | Data Valid: 1 | const_feat_out[82][7]        28465 | outputMAP =    28465
# Values: Time 1989 | Data Valid: 1 | const_feat_out[82][8]        39344 | outputMAP =    39344
# Values: Time 2013 | Data Valid: 1 | const_feat_out[83][0]        43743 | outputMAP =    43743
# Values: Time 2013 | Data Valid: 1 | const_feat_out[83][1]        39493 | outputMAP =    39493
# Values: Time 2013 | Data Valid: 1 | const_feat_out[83][2]        51520 | outputMAP =    51520
# Values: Time 2013 | Data Valid: 1 | const_feat_out[83][3]        35208 | outputMAP =    35208
# Values: Time 2013 | Data Valid: 1 | const_feat_out[83][4]        37159 | outputMAP =    37159
# Values: Time 2013 | Data Valid: 1 | const_feat_out[83][5]        44888 | outputMAP =    44888
# Values: Time 2013 | Data Valid: 1 | const_feat_out[83][6]        32854 | outputMAP =    32854
# Values: Time 2013 | Data Valid: 1 | const_feat_out[83][7]        48761 | outputMAP =    48761
# Values: Time 2013 | Data Valid: 1 | const_feat_out[83][8]        36068 | outputMAP =    36068
# Values: Time 2037 | Data Valid: 1 | const_feat_out[84][0]        33401 | outputMAP =    33401
# Values: Time 2037 | Data Valid: 1 | const_feat_out[84][1]        45805 | outputMAP =    45805
# Values: Time 2037 | Data Valid: 1 | const_feat_out[84][2]        48927 | outputMAP =    48927
# Values: Time 2037 | Data Valid: 1 | const_feat_out[84][3]        30569 | outputMAP =    30569
# Values: Time 2037 | Data Valid: 1 | const_feat_out[84][4]        35046 | outputMAP =    35046
# Values: Time 2037 | Data Valid: 1 | const_feat_out[84][5]        47623 | outputMAP =    47623
# Values: Time 2037 | Data Valid: 1 | const_feat_out[84][6]        44139 | outputMAP =    44139
# Values: Time 2037 | Data Valid: 1 | const_feat_out[84][7]        24339 | outputMAP =    24339
# Values: Time 2037 | Data Valid: 1 | const_feat_out[84][8]        33425 | outputMAP =    33425
# Values: Time 2061 | Data Valid: 1 | const_feat_out[85][0]        61547 | outputMAP =    61547
# Values: Time 2061 | Data Valid: 1 | const_feat_out[85][1]        44507 | outputMAP =    44507
# Values: Time 2061 | Data Valid: 1 | const_feat_out[85][2]        47018 | outputMAP =    47018
# Values: Time 2061 | Data Valid: 1 | const_feat_out[85][3]        66154 | outputMAP =    66154
# Values: Time 2061 | Data Valid: 1 | const_feat_out[85][4]        60617 | outputMAP =    60617
# Values: Time 2061 | Data Valid: 1 | const_feat_out[85][5]        45095 | outputMAP =    45095
# Values: Time 2061 | Data Valid: 1 | const_feat_out[85][6]        50043 | outputMAP =    50043
# Values: Time 2061 | Data Valid: 1 | const_feat_out[85][7]        53445 | outputMAP =    53445
# Values: Time 2061 | Data Valid: 1 | const_feat_out[85][8]        57745 | outputMAP =    57745
# Values: Time 2085 | Data Valid: 1 | const_feat_out[86][0]        34860 | outputMAP =    34860
# Values: Time 2085 | Data Valid: 1 | const_feat_out[86][1]        42416 | outputMAP =    42416
# Values: Time 2085 | Data Valid: 1 | const_feat_out[86][2]        43646 | outputMAP =    43646
# Values: Time 2085 | Data Valid: 1 | const_feat_out[86][3]        33777 | outputMAP =    33777
# Values: Time 2085 | Data Valid: 1 | const_feat_out[86][4]        37823 | outputMAP =    37823
# Values: Time 2085 | Data Valid: 1 | const_feat_out[86][5]        36881 | outputMAP =    36881
# Values: Time 2085 | Data Valid: 1 | const_feat_out[86][6]        40149 | outputMAP =    40149
# Values: Time 2085 | Data Valid: 1 | const_feat_out[86][7]        39482 | outputMAP =    39482
# Values: Time 2085 | Data Valid: 1 | const_feat_out[86][8]        38264 | outputMAP =    38264
# Values: Time 2109 | Data Valid: 1 | const_feat_out[87][0]        41229 | outputMAP =    41229
# Values: Time 2109 | Data Valid: 1 | const_feat_out[87][1]        45579 | outputMAP =    45579
# Values: Time 2109 | Data Valid: 1 | const_feat_out[87][2]        38481 | outputMAP =    38481
# Values: Time 2109 | Data Valid: 1 | const_feat_out[87][3]        48716 | outputMAP =    48716
# Values: Time 2109 | Data Valid: 1 | const_feat_out[87][4]        46079 | outputMAP =    46079
# Values: Time 2109 | Data Valid: 1 | const_feat_out[87][5]        38421 | outputMAP =    38421
# Values: Time 2109 | Data Valid: 1 | const_feat_out[87][6]        50906 | outputMAP =    50906
# Values: Time 2109 | Data Valid: 1 | const_feat_out[87][7]        47986 | outputMAP =    47986
# Values: Time 2109 | Data Valid: 1 | const_feat_out[87][8]        35570 | outputMAP =    35570
# Values: Time 2133 | Data Valid: 1 | const_feat_out[88][0]        40408 | outputMAP =    40408
# Values: Time 2133 | Data Valid: 1 | const_feat_out[88][1]        23558 | outputMAP =    23558
# Values: Time 2133 | Data Valid: 1 | const_feat_out[88][2]        31186 | outputMAP =    31186
# Values: Time 2133 | Data Valid: 1 | const_feat_out[88][3]        36619 | outputMAP =    36619
# Values: Time 2133 | Data Valid: 1 | const_feat_out[88][4]        32971 | outputMAP =    32971
# Values: Time 2133 | Data Valid: 1 | const_feat_out[88][5]        24553 | outputMAP =    24553
# Values: Time 2133 | Data Valid: 1 | const_feat_out[88][6]        23269 | outputMAP =    23269
# Values: Time 2133 | Data Valid: 1 | const_feat_out[88][7]        25923 | outputMAP =    25923
# Values: Time 2133 | Data Valid: 1 | const_feat_out[88][8]        23596 | outputMAP =    23596
# Values: Time 2157 | Data Valid: 1 | const_feat_out[89][0]        42056 | outputMAP =    42056
# Values: Time 2157 | Data Valid: 1 | const_feat_out[89][1]        48144 | outputMAP =    48144
# Values: Time 2157 | Data Valid: 1 | const_feat_out[89][2]        30460 | outputMAP =    30460
# Values: Time 2157 | Data Valid: 1 | const_feat_out[89][3]        29116 | outputMAP =    29116
# Values: Time 2157 | Data Valid: 1 | const_feat_out[89][4]        32620 | outputMAP =    32620
# Values: Time 2157 | Data Valid: 1 | const_feat_out[89][5]        39325 | outputMAP =    39325
# Values: Time 2157 | Data Valid: 1 | const_feat_out[89][6]        37441 | outputMAP =    37441
# Values: Time 2157 | Data Valid: 1 | const_feat_out[89][7]        16824 | outputMAP =    16824
# Values: Time 2157 | Data Valid: 1 | const_feat_out[89][8]        37493 | outputMAP =    37493
# Values: Time 2181 | Data Valid: 1 | const_feat_out[90][0]        24367 | outputMAP =    24367
# Values: Time 2181 | Data Valid: 1 | const_feat_out[90][1]        39820 | outputMAP =    39820
# Values: Time 2181 | Data Valid: 1 | const_feat_out[90][2]        38111 | outputMAP =    38111
# Values: Time 2181 | Data Valid: 1 | const_feat_out[90][3]        41886 | outputMAP =    41886
# Values: Time 2181 | Data Valid: 1 | const_feat_out[90][4]        28604 | outputMAP =    28604
# Values: Time 2181 | Data Valid: 1 | const_feat_out[90][5]        49884 | outputMAP =    49884
# Values: Time 2181 | Data Valid: 1 | const_feat_out[90][6]        43929 | outputMAP =    43929
# Values: Time 2181 | Data Valid: 1 | const_feat_out[90][7]        45130 | outputMAP =    45130
# Values: Time 2181 | Data Valid: 1 | const_feat_out[90][8]        47155 | outputMAP =    47155
# Values: Time 2205 | Data Valid: 1 | const_feat_out[91][0]        43582 | outputMAP =    43582
# Values: Time 2205 | Data Valid: 1 | const_feat_out[91][1]        45850 | outputMAP =    45850
# Values: Time 2205 | Data Valid: 1 | const_feat_out[91][2]        46220 | outputMAP =    46220
# Values: Time 2205 | Data Valid: 1 | const_feat_out[91][3]        37548 | outputMAP =    37548
# Values: Time 2205 | Data Valid: 1 | const_feat_out[91][4]        49404 | outputMAP =    49404
# Values: Time 2205 | Data Valid: 1 | const_feat_out[91][5]        45493 | outputMAP =    45493
# Values: Time 2205 | Data Valid: 1 | const_feat_out[91][6]        46389 | outputMAP =    46389
# Values: Time 2205 | Data Valid: 1 | const_feat_out[91][7]        42229 | outputMAP =    42229
# Values: Time 2205 | Data Valid: 1 | const_feat_out[91][8]        49325 | outputMAP =    49325
# Values: Time 2229 | Data Valid: 1 | const_feat_out[92][0]        38796 | outputMAP =    38796
# Values: Time 2229 | Data Valid: 1 | const_feat_out[92][1]        37578 | outputMAP =    37578
# Values: Time 2229 | Data Valid: 1 | const_feat_out[92][2]        33111 | outputMAP =    33111
# Values: Time 2229 | Data Valid: 1 | const_feat_out[92][3]        47576 | outputMAP =    47576
# Values: Time 2229 | Data Valid: 1 | const_feat_out[92][4]        31299 | outputMAP =    31299
# Values: Time 2229 | Data Valid: 1 | const_feat_out[92][5]        39813 | outputMAP =    39813
# Values: Time 2229 | Data Valid: 1 | const_feat_out[92][6]        35704 | outputMAP =    35704
# Values: Time 2229 | Data Valid: 1 | const_feat_out[92][7]        31083 | outputMAP =    31083
# Values: Time 2229 | Data Valid: 1 | const_feat_out[92][8]        36568 | outputMAP =    36568
# Values: Time 2253 | Data Valid: 1 | const_feat_out[93][0]        45374 | outputMAP =    45374
# Values: Time 2253 | Data Valid: 1 | const_feat_out[93][1]        31452 | outputMAP =    31452
# Values: Time 2253 | Data Valid: 1 | const_feat_out[93][2]        53491 | outputMAP =    53491
# Values: Time 2253 | Data Valid: 1 | const_feat_out[93][3]        40154 | outputMAP =    40154
# Values: Time 2253 | Data Valid: 1 | const_feat_out[93][4]        44084 | outputMAP =    44084
# Values: Time 2253 | Data Valid: 1 | const_feat_out[93][5]        50444 | outputMAP =    50444
# Values: Time 2253 | Data Valid: 1 | const_feat_out[93][6]        42901 | outputMAP =    42901
# Values: Time 2253 | Data Valid: 1 | const_feat_out[93][7]        42207 | outputMAP =    42207
