Reading pref.tcl
# Values Error: Time 47757 | Data Valid: 1 | const_feat_out[1591][3] =       41168 !=    45264
# Values Error: Time 47787 | Data Valid: 1 | const_feat_out[1592][2] =       46093 !=    45991
# Values Error: Time 47787 | Data Valid: 1 | const_feat_out[1592][3] =       40351 !=    38515
# Values Error: Time 47817 | Data Valid: 1 | const_feat_out[1593][2] =       33824 !=    33894
# Values Error: Time 47817 | Data Valid: 1 | const_feat_out[1593][3] =       31679 !=    34231
# Values Error: Time 47847 | Data Valid: 1 | const_feat_out[1594][2] =       47990 !=    47623
# Values Error: Time 47847 | Data Valid: 1 | const_feat_out[1594][3] =       48750 !=    41479
# Values Error: Time 47877 | Data Valid: 1 | const_feat_out[1595][2] =       45601 !=    45912
# Values Error: Time 47877 | Data Valid: 1 | const_feat_out[1595][3] =       40384 !=    46970
# Values Error: Time 47907 | Data Valid: 1 | const_feat_out[1596][2] =       39685 !=    39381
# Values Error: Time 47907 | Data Valid: 1 | const_feat_out[1596][3] =       41189 !=    42006
# Values Error: Time 47937 | Data Valid: 1 | const_feat_out[1597][2] =       47463 !=    46896
# Values Error: Time 47937 | Data Valid: 1 | const_feat_out[1597][3] =       40115 !=    43418
# Values Error: Time 47967 | Data Valid: 1 | const_feat_out[1598][2] =       37015 !=    36672
# Values Error: Time 47967 | Data Valid: 1 | const_feat_out[1598][3] =       48975 !=    44416
# Values Error: Time 47997 | Data Valid: 1 | const_feat_out[1599][2] =       49667 !=    49520
# Values Error: Time 47997 | Data Valid: 1 | const_feat_out[1599][3] =       46759 !=    52663
# Values Error: Time 48027 | Data Valid: 1 | const_feat_out[1600][2] =       42054 !=    41529
# Values Error: Time 48027 | Data Valid: 1 | const_feat_out[1600][3] =       36280 !=    33727
# Values Error: Time 48057 | Data Valid: 1 | const_feat_out[1601][2] =       31473 !=    31354
# Values Error: Time 48057 | Data Valid: 1 | const_feat_out[1601][3] =       30152 !=    25255
# Values Error: Time 48087 | Data Valid: 1 | const_feat_out[1602][2] =       43107 !=    43335
# Values Error: Time 48087 | Data Valid: 1 | const_feat_out[1602][3] =       55776 !=    54180
# Values Error: Time 48117 | Data Valid: 1 | const_feat_out[1603][2] =       47329 !=    47427
# Values Error: Time 48117 | Data Valid: 1 | const_feat_out[1603][3] =       30929 !=    34308
# Values Error: Time 48147 | Data Valid: 1 | const_feat_out[1604][2] =       35799 !=    35708
# Values Error: Time 48147 | Data Valid: 1 | const_feat_out[1604][3] =       37505 !=    37539
# Values Error: Time 48177 | Data Valid: 1 | const_feat_out[1605][2] =       35240 !=    35338
# Values Error: Time 48177 | Data Valid: 1 | const_feat_out[1605][3] =       35471 !=    37539
# Values Error: Time 48207 | Data Valid: 1 | const_feat_out[1606][2] =       32638 !=    32606
# Values Error: Time 48207 | Data Valid: 1 | const_feat_out[1606][3] =       37823 !=    34435
# Values Error: Time 48237 | Data Valid: 1 | const_feat_out[1607][2] =       46184 !=    46299
# Values Error: Time 48237 | Data Valid: 1 | const_feat_out[1607][3] =       44874 !=    48977
# Values Error: Time 48267 | Data Valid: 1 | const_feat_out[1608][2] =       36177 !=    36093
# Values Error: Time 48267 | Data Valid: 1 | const_feat_out[1608][3] =       40319 !=    36128
# Values Error: Time 48297 | Data Valid: 1 | const_feat_out[1609][2] =       40470 !=    40880
# Values Error: Time 48297 | Data Valid: 1 | const_feat_out[1609][3] =       47846 !=    46752
# Values Error: Time 48327 | Data Valid: 1 | const_feat_out[1610][2] =       48682 !=    49050
# Values Error: Time 48327 | Data Valid: 1 | const_feat_out[1610][3] =       48203 !=    55473
# Values Error: Time 48357 | Data Valid: 1 | const_feat_out[1611][2] =       50864 !=    50525
# Values Error: Time 48357 | Data Valid: 1 | const_feat_out[1611][3] =       44716 !=    43459
# Values Error: Time 48387 | Data Valid: 1 | const_feat_out[1612][2] =       45312 !=    45389
# Values Error: Time 48387 | Data Valid: 1 | const_feat_out[1612][3] =       43840 !=    36011
# Values Error: Time 48417 | Data Valid: 1 | const_feat_out[1613][2] =       43204 !=    43138
# Values Error: Time 48417 | Data Valid: 1 | const_feat_out[1613][3] =       46411 !=    50410
# Values Error: Time 48447 | Data Valid: 1 | const_feat_out[1614][2] =       61157 !=    61427
# Values Error: Time 48447 | Data Valid: 1 | const_feat_out[1614][3] =       46793 !=    49658
# Values Error: Time 48477 | Data Valid: 1 | const_feat_out[1615][2] =       43351 !=    42822
# Values Error: Time 48477 | Data Valid: 1 | const_feat_out[1615][3] =       38778 !=    31726
# Values Error: Time 48507 | Data Valid: 1 | const_feat_out[1616][2] =       42215 !=    42607
# Values Error: Time 48507 | Data Valid: 1 | const_feat_out[1616][3] =       51738 !=    58414
# Values Error: Time 48537 | Data Valid: 1 | const_feat_out[1617][2] =       40125 !=    40017
# Values Error: Time 48537 | Data Valid: 1 | const_feat_out[1617][3] =       26088 !=    25797
# Values Error: Time 48567 | Data Valid: 1 | const_feat_out[1618][2] =       16301 !=    16266
# Values Error: Time 48567 | Data Valid: 1 | const_feat_out[1618][3] =       24425 !=    25372
# Values Error: Time 48597 | Data Valid: 1 | const_feat_out[1619][2] =       35166 !=    34690
# Values Error: Time 48597 | Data Valid: 1 | const_feat_out[1619][3] =       49021 !=    44766
# Values Error: Time 48627 | Data Valid: 1 | const_feat_out[1620][2] =       47724 !=    47675
# Values Error: Time 48627 | Data Valid: 1 | const_feat_out[1620][3] =       47008 !=    50306
# Values Error: Time 48657 | Data Valid: 1 | const_feat_out[1621][2] =       53454 !=    53398
# Values Error: Time 48657 | Data Valid: 1 | const_feat_out[1621][3] =       65555 !=    61792
# Values Error: Time 48687 | Data Valid: 1 | const_feat_out[1622][2] =       54967 !=    55412
# Values Error: Time 48687 | Data Valid: 1 | const_feat_out[1622][3] =       61080 !=    61718
# Values Error: Time 48717 | Data Valid: 1 | const_feat_out[1623][2] =       61537 !=    61873
# Values Error: Time 48717 | Data Valid: 1 | const_feat_out[1623][3] =       55140 !=    51726
# Values Error: Time 48747 | Data Valid: 1 | const_feat_out[1624][2] =       43129 !=    42978
# Values Error: Time 48747 | Data Valid: 1 | const_feat_out[1624][3] =       40833 !=    45259
# Values Error: Time 48777 | Data Valid: 1 | const_feat_out[1625][2] =       33995 !=    34037
# Values Error: Time 48777 | Data Valid: 1 | const_feat_out[1625][3] =       36778 !=    37762
# Values Error: Time 48807 | Data Valid: 1 | const_feat_out[1626][2] =       30277 !=    30057
# Values Error: Time 48807 | Data Valid: 1 | const_feat_out[1626][3] =       35388 !=    38629
# Values Error: Time 48837 | Data Valid: 1 | const_feat_out[1627][2] =       41274 !=    41050
# Values Error: Time 48837 | Data Valid: 1 | const_feat_out[1627][3] =       41312 !=    31732
# Values Error: Time 48867 | Data Valid: 1 | const_feat_out[1628][2] =       33149 !=    33474
# Values Error: Time 48867 | Data Valid: 1 | const_feat_out[1628][3] =       31494 !=    36698
# Values Error: Time 48897 | Data Valid: 1 | const_feat_out[1629][2] =       31766 !=    31643
# Values Error: Time 48897 | Data Valid: 1 | const_feat_out[1629][3] =       25724 !=    26303
# Values Error: Time 48927 | Data Valid: 1 | const_feat_out[1630][2] =       28421 !=    28680
# Values Error: Time 48927 | Data Valid: 1 | const_feat_out[1630][3] =       34028 !=    32287
# Values Error: Time 48957 | Data Valid: 1 | const_feat_out[1631][2] =       38379 !=    38407
# Values Error: Time 48957 | Data Valid: 1 | const_feat_out[1631][3] =       42377 !=    42463
# Values Error: Time 48987 | Data Valid: 1 | const_feat_out[1632][2] =       40167 !=    40213
# Values Error: Time 48987 | Data Valid: 1 | const_feat_out[1632][3] =       45501 !=    42263
# Values Error: Time 49017 | Data Valid: 1 | const_feat_out[1633][2] =       43249 !=    43575
# Values Error: Time 49017 | Data Valid: 1 | const_feat_out[1633][3] =       53775 !=    58237
# Values Error: Time 49047 | Data Valid: 1 | const_feat_out[1634][2] =       55257 !=    55110
# Values Error: Time 49047 | Data Valid: 1 | const_feat_out[1634][3] =       48322 !=    44707
# Values Error: Time 49077 | Data Valid: 1 | const_feat_out[1635][2] =       45630 !=    45693
# Values Error: Time 49077 | Data Valid: 1 | const_feat_out[1635][3] =       36120 !=    42612
# Values Error: Time 49107 | Data Valid: 1 | const_feat_out[1636][2] =       38883 !=    38410
# Values Error: Time 49107 | Data Valid: 1 | const_feat_out[1636][3] =       37886 !=    34369
# Values Error: Time 49137 | Data Valid: 1 | const_feat_out[1637][2] =       32451 !=    32559
# Values Error: Time 49137 | Data Valid: 1 | const_feat_out[1637][3] =       35190 !=    32346
# Values Error: Time 49167 | Data Valid: 1 | const_feat_out[1638][2] =       45319 !=    45137
# Values Error: Time 49167 | Data Valid: 1 | const_feat_out[1638][3] =       56126 !=    52318
# Values Error: Time 49197 | Data Valid: 1 | const_feat_out[1639][2] =       54338 !=    54142
# Values Error: Time 49197 | Data Valid: 1 | const_feat_out[1639][3] =       45271 !=    45752
# Values Error: Time 49227 | Data Valid: 1 | const_feat_out[1640][2] =       33385 !=    33416
# Values Error: Time 49227 | Data Valid: 1 | const_feat_out[1640][3] =       32962 !=    35724
# Values Error: Time 49257 | Data Valid: 1 | const_feat_out[1641][2] =       39872 !=    39784
# Values Error: Time 49257 | Data Valid: 1 | const_feat_out[1641][3] =       51764 !=    49971
# Values Error: Time 49287 | Data Valid: 1 | const_feat_out[1642][2] =       44617 !=    44767
# Values Error: Time 49287 | Data Valid: 1 | const_feat_out[1642][3] =       48352 !=    45352
# Values Error: Time 49317 | Data Valid: 1 | const_feat_out[1643][2] =       47558 !=    47450
# Values Error: Time 49317 | Data Valid: 1 | const_feat_out[1643][3] =       42517 !=    42340
# Values Error: Time 49347 | Data Valid: 1 | const_feat_out[1644][2] =       36882 !=    37074
# Values Error: Time 49347 | Data Valid: 1 | const_feat_out[1644][3] =       45085 !=    50137
# Values Error: Time 49377 | Data Valid: 1 | const_feat_out[1645][2] =       45934 !=    45755
# Values Error: Time 49377 | Data Valid: 1 | const_feat_out[1645][3] =       31423 !=    33882
# Values Error: Time 49407 | Data Valid: 1 | const_feat_out[1646][2] =       35625 !=    35261
# Values Error: Time 49407 | Data Valid: 1 | const_feat_out[1646][3] =       39242 !=    31398
# Values Error: Time 49437 | Data Valid: 1 | const_feat_out[1647][2] =       35236 !=    35393
# Values Error: Time 49437 | Data Valid: 1 | const_feat_out[1647][3] =       40579 !=    42417
# Values Error: Time 49467 | Data Valid: 1 | const_feat_out[1648][2] =       32741 !=    32769
# Values Error: Time 49467 | Data Valid: 1 | const_feat_out[1648][3] =       39287 !=    40684
# Values Error: Time 49497 | Data Valid: 1 | const_feat_out[1649][2] =       30004 !=    30235
# Values Error: Time 49497 | Data Valid: 1 | const_feat_out[1649][3] =       36166 !=    32458
# Values Error: Time 49527 | Data Valid: 1 | const_feat_out[1650][2] =       37105 !=    37077
# Values Error: Time 49527 | Data Valid: 1 | const_feat_out[1650][3] =       26990 !=    35511
# Values Error: Time 49557 | Data Valid: 1 | const_feat_out[1651][2] =       39230 !=    38610
# Values Error: Time 49557 | Data Valid: 1 | const_feat_out[1651][3] =       34130 !=    27055
# Values Error: Time 49587 | Data Valid: 1 | const_feat_out[1652][2] =       30519 !=    30771
# Values Error: Time 49587 | Data Valid: 1 | const_feat_out[1652][3] =       28798 !=    34645
# Values Error: Time 49617 | Data Valid: 1 | const_feat_out[1653][2] =       42264 !=    42155
# Values Error: Time 49617 | Data Valid: 1 | const_feat_out[1653][3] =       48896 !=    40626
# Values Error: Time 49647 | Data Valid: 1 | const_feat_out[1654][2] =       41761 !=    42090
# Values Error: Time 49647 | Data Valid: 1 | const_feat_out[1654][3] =       37764 !=    45814
# Values Error: Time 49677 | Data Valid: 1 | const_feat_out[1655][2] =       43139 !=    42632
# Values Error: Time 49677 | Data Valid: 1 | const_feat_out[1655][3] =       40327 !=    31657
# Values Error: Time 49707 | Data Valid: 1 | const_feat_out[1656][2] =       34239 !=    34680
# Values Error: Time 49707 | Data Valid: 1 | const_feat_out[1656][3] =       34579 !=    39211
# Values Error: Time 49737 | Data Valid: 1 | const_feat_out[1657][2] =       44400 !=    44449
# Values Error: Time 49737 | Data Valid: 1 | const_feat_out[1657][3] =       54011 !=    51055
# Values Error: Time 49767 | Data Valid: 1 | const_feat_out[1658][2] =       50389 !=    50518
# Values Error: Time 49767 | Data Valid: 1 | const_feat_out[1658][3] =       32087 !=    37088
# Values Error: Time 49797 | Data Valid: 1 | const_feat_out[1659][2] =       28503 !=    28506
# Values Error: Time 49797 | Data Valid: 1 | const_feat_out[1659][3] =       30252 !=    27912
# Values Error: Time 49827 | Data Valid: 1 | const_feat_out[1660][2] =       36496 !=    36723
# Values Error: Time 49827 | Data Valid: 1 | const_feat_out[1660][3] =       35156 !=    35841
# Values Error: Time 49857 | Data Valid: 1 | const_feat_out[1661][2] =       47145 !=    47233
# Values Error: Time 49857 | Data Valid: 1 | const_feat_out[1661][3] =       41482 !=    38487
# Values Error: Time 49887 | Data Valid: 1 | const_feat_out[1662][2] =       48233 !=    48824
# Values Error: Time 49887 | Data Valid: 1 | const_feat_out[1662][3] =       46294 !=    45589
# Values Error: Time 49917 | Data Valid: 1 | const_feat_out[1663][2] =       52517 !=    52839
# Values Error: Time 49917 | Data Valid: 1 | const_feat_out[1663][3] =       38971 !=    43551
# Values Error: Time 49947 | Data Valid: 1 | const_feat_out[1664][2] =       35961 !=    36146
# Values Error: Time 49947 | Data Valid: 1 | const_feat_out[1664][3] =       35407 !=    39269
# Values Error: Time 49977 | Data Valid: 1 | const_feat_out[1665][2] =       44998 !=    44567
# Values Error: Time 49977 | Data Valid: 1 | const_feat_out[1665][3] =       47919 !=    42707
# Values Error: Time 50007 | Data Valid: 1 | const_feat_out[1666][2] =       40514 !=    40766
# Values Error: Time 50007 | Data Valid: 1 | const_feat_out[1666][3] =       49316 !=    50831
# Values Error: Time 50037 | Data Valid: 1 | const_feat_out[1667][2] =       55899 !=    55997
# Values Error: Time 50037 | Data Valid: 1 | const_feat_out[1667][3] =       56314 !=    57242
# Values Error: Time 50067 | Data Valid: 1 | const_feat_out[1668][2] =       42208 !=    42281
# Values Error: Time 50067 | Data Valid: 1 | const_feat_out[1668][3] =       40147 !=    41556
# Values Error: Time 50097 | Data Valid: 1 | const_feat_out[1669][2] =       35628 !=    35540
# Values Error: Time 50097 | Data Valid: 1 | const_feat_out[1669][3] =       39847 !=    41246
# Values Error: Time 50127 | Data Valid: 1 | const_feat_out[1670][2] =       40018 !=    39822
# Values Error: Time 50127 | Data Valid: 1 | const_feat_out[1670][3] =       46548 !=    43552
# Values Error: Time 50157 | Data Valid: 1 | const_feat_out[1671][2] =       45246 !=    45043
# Values Error: Time 50157 | Data Valid: 1 | const_feat_out[1671][3] =       46449 !=    44201
# Values Error: Time 50187 | Data Valid: 1 | const_feat_out[1672][2] =       45846 !=    46070
# Values Error: Time 50187 | Data Valid: 1 | const_feat_out[1672][3] =       57876 !=    56056
# Values Error: Time 50217 | Data Valid: 1 | const_feat_out[1673][2] =       41586 !=    41768
# Values Error: Time 50217 | Data Valid: 1 | const_feat_out[1673][3] =       33978 !=    35164
# Values Error: Time 50247 | Data Valid: 1 | const_feat_out[1674][2] =       23125 !=    23447
# Values Error: Time 50247 | Data Valid: 1 | const_feat_out[1674][3] =       33171 !=    37352
# Values Error: Time 50277 | Data Valid: 1 | const_feat_out[1675][2] =       42785 !=    42662
# Values Error: Time 50277 | Data Valid: 1 | const_feat_out[1675][3] =       49488 !=    43170
# Values Error: Time 50307 | Data Valid: 1 | const_feat_out[1676][2] =       48773 !=    49319
# Values Error: Time 50307 | Data Valid: 1 | const_feat_out[1676][3] =       55153 !=    55690
# Values Error: Time 50337 | Data Valid: 1 | const_feat_out[1677][2] =       37009 !=    37380
# Values Error: Time 50337 | Data Valid: 1 | const_feat_out[1677][3] =       34335 !=    31627
# Values Error: Time 50367 | Data Valid: 1 | const_feat_out[1678][2] =       38843 !=    38801
# Values Error: Time 50367 | Data Valid: 1 | const_feat_out[1678][3] =       46351 !=    46051
# Values Error: Time 50397 | Data Valid: 1 | const_feat_out[1679][2] =       46601 !=    46874
# Values Error: Time 50397 | Data Valid: 1 | const_feat_out[1679][3] =       44058 !=    45552
# Values Error: Time 50427 | Data Valid: 1 | const_feat_out[1680][2] =       40199 !=    40528
# Values Error: Time 50427 | Data Valid: 1 | const_feat_out[1680][3] =       31717 !=    34523
# Values Error: Time 50457 | Data Valid: 1 | const_feat_out[1681][3] =       43656 !=    41547
# Values Error: Time 50487 | Data Valid: 1 | const_feat_out[1682][2] =       52550 !=    52372
# Values Error: Time 50487 | Data Valid: 1 | const_feat_out[1682][3] =       47056 !=    50027
# Values Error: Time 50517 | Data Valid: 1 | const_feat_out[1683][2] =       52606 !=    52179
# Values Error: Time 50517 | Data Valid: 1 | const_feat_out[1683][3] =       45384 !=    41821
# Values Error: Time 50547 | Data Valid: 1 | const_feat_out[1684][2] =       35995 !=    36177
# Values Error: Time 50547 | Data Valid: 1 | const_feat_out[1684][3] =       39514 !=    37793
# Values Error: Time 50577 | Data Valid: 1 | const_feat_out[1685][2] =       31767 !=    32246
# Values Error: Time 50577 | Data Valid: 1 | const_feat_out[1685][3] =       38785 !=    43835
# Values Error: Time 50607 | Data Valid: 1 | const_feat_out[1686][2] =       43229 !=    43152
# Values Error: Time 50607 | Data Valid: 1 | const_feat_out[1686][3] =       50525 !=    52312
# Values Error: Time 50637 | Data Valid: 1 | const_feat_out[1687][2] =       52401 !=    52223
# Values Error: Time 50637 | Data Valid: 1 | const_feat_out[1687][3] =       55400 !=    48624
# Values Error: Time 50667 | Data Valid: 1 | const_feat_out[1688][2] =       44661 !=    45109
# Values Error: Time 50667 | Data Valid: 1 | const_feat_out[1688][3] =       32264 !=    35920
# Values Error: Time 50697 | Data Valid: 1 | const_feat_out[1689][2] =       30000 !=    29723
# Values Error: Time 50697 | Data Valid: 1 | const_feat_out[1689][3] =       25807 !=    24887
# Values Error: Time 50727 | Data Valid: 1 | const_feat_out[1690][2] =       28018 !=    28179
# Values Error: Time 50727 | Data Valid: 1 | const_feat_out[1690][3] =       41417 !=    42738
# Values Error: Time 50757 | Data Valid: 1 | const_feat_out[1691][2] =       33049 !=    33241
# Values Error: Time 50757 | Data Valid: 1 | const_feat_out[1691][3] =       39295 !=    36139
# Values Error: Time 50787 | Data Valid: 1 | const_feat_out[1692][2] =       44466 !=    44620
# Values Error: Time 50787 | Data Valid: 1 | const_feat_out[1692][3] =       55423 !=    58062
# Values Error: Time 50817 | Data Valid: 1 | const_feat_out[1693][2] =       46302 !=    46603
# Values Error: Time 50817 | Data Valid: 1 | const_feat_out[1693][3] =       39527 !=    40993
# Values Error: Time 50847 | Data Valid: 1 | const_feat_out[1694][2] =       45280 !=    44846
# Values Error: Time 50847 | Data Valid: 1 | const_feat_out[1694][3] =       38593 !=    36234
# Values Error: Time 50877 | Data Valid: 1 | const_feat_out[1695][2] =       32888 !=    32706
# Values Error: Time 50877 | Data Valid: 1 | const_feat_out[1695][3] =       39189 !=    38972
# Values Error: Time 50907 | Data Valid: 1 | const_feat_out[1696][2] =       46060 !=    46284
# Values Error: Time 50907 | Data Valid: 1 | const_feat_out[1696][3] =       51955 !=    52529
# Values Error: Time 50937 | Data Valid: 1 | const_feat_out[1697][2] =       61713 !=    61772
# Values Error: Time 50937 | Data Valid: 1 | const_feat_out[1697][3] =       59921 !=    56043
# Values Error: Time 50967 | Data Valid: 1 | const_feat_out[1698][2] =       53632 !=    53576
# Values Error: Time 50967 | Data Valid: 1 | const_feat_out[1698][3] =       42532 !=    48915
# Values Error: Time 50997 | Data Valid: 1 | const_feat_out[1699][2] =       54854 !=    54364
# Values Error: Time 50997 | Data Valid: 1 | const_feat_out[1699][3] =       48001 !=    45698
# Values Error: Time 51027 | Data Valid: 1 | const_feat_out[1700][2] =       32400 !=    32550
# Values Error: Time 51027 | Data Valid: 1 | const_feat_out[1700][3] =       47594 !=    46361
# Values Error: Time 51057 | Data Valid: 1 | const_feat_out[1701][2] =       38737 !=    38674
# Values Error: Time 51057 | Data Valid: 1 | const_feat_out[1701][3] =       45809 !=    50660
# Values Error: Time 51087 | Data Valid: 1 | const_feat_out[1702][2] =       50668 !=    50262
# Values Error: Time 51087 | Data Valid: 1 | const_feat_out[1702][3] =       46872 !=    43402
# Values Error: Time 51117 | Data Valid: 1 | const_feat_out[1703][2] =       36863 !=    36723
# Values Error: Time 51117 | Data Valid: 1 | const_feat_out[1703][3] =       38692 !=    37749
# Values Error: Time 51147 | Data Valid: 1 | const_feat_out[1704][2] =       48665 !=    48763
# Values Error: Time 51147 | Data Valid: 1 | const_feat_out[1704][3] =       39252 !=    38470
# Values Error: Time 51177 | Data Valid: 1 | const_feat_out[1705][2] =       43920 !=    43994
# Values Error: Time 51177 | Data Valid: 1 | const_feat_out[1705][3] =       52239 !=    56440
# Values Error: Time 51207 | Data Valid: 1 | const_feat_out[1706][2] =       52088 !=    52168
# Values Error: Time 51207 | Data Valid: 1 | const_feat_out[1706][3] =       48035 !=    41001
# Values Error: Time 51237 | Data Valid: 1 | const_feat_out[1707][2] =       49970 !=    50526
# Values Error: Time 51237 | Data Valid: 1 | const_feat_out[1707][3] =       43744 !=    51339
# Values Error: Time 51267 | Data Valid: 1 | const_feat_out[1708][2] =       40772 !=    40590
# Values Error: Time 51267 | Data Valid: 1 | const_feat_out[1708][3] =       33603 !=    29852
# Values Error: Time 51297 | Data Valid: 1 | const_feat_out[1709][2] =       35988 !=    35813
# Values Error: Time 51297 | Data Valid: 1 | const_feat_out[1709][3] =       41899 !=    40364
# Values Error: Time 51327 | Data Valid: 1 | const_feat_out[1710][2] =       30686 !=    30728
# Values Error: Time 51327 | Data Valid: 1 | const_feat_out[1710][3] =       26020 !=    28258
# Values Error: Time 51357 | Data Valid: 1 | const_feat_out[1711][2] =       44919 !=    45003
# Values Error: Time 51357 | Data Valid: 1 | const_feat_out[1711][3] =       41273 !=    45122
# Values Error: Time 51387 | Data Valid: 1 | const_feat_out[1712][2] =       38638 !=    38299
# Values Error: Time 51387 | Data Valid: 1 | const_feat_out[1712][3] =       33154 !=    25399
# Values Error: Time 51417 | Data Valid: 1 | const_feat_out[1713][2] =       37569 !=    37719
# Values Error: Time 51417 | Data Valid: 1 | const_feat_out[1713][3] =       44449 !=    50341
# Values Error: Time 51447 | Data Valid: 1 | const_feat_out[1714][2] =       48180 !=    47928
# Values Error: Time 51447 | Data Valid: 1 | const_feat_out[1714][3] =       32732 !=    28823
# Values Error: Time 51477 | Data Valid: 1 | const_feat_out[1715][2] =       26635 !=    26915
# Values Error: Time 51477 | Data Valid: 1 | const_feat_out[1715][3] =       37670 !=    36478
# Values Error: Time 51507 | Data Valid: 1 | const_feat_out[1716][2] =       36370 !=    36321
# Values Error: Time 51507 | Data Valid: 1 | const_feat_out[1716][3] =       35886 !=    39583
# Values Error: Time 51537 | Data Valid: 1 | const_feat_out[1717][2] =       40776 !=    40786
# Values Error: Time 51537 | Data Valid: 1 | const_feat_out[1717][3] =       34383 !=    35000
# Values Error: Time 51567 | Data Valid: 1 | const_feat_out[1718][2] =       34161 !=    33954
# Values Error: Time 51567 | Data Valid: 1 | const_feat_out[1718][3] =       43245 !=    41799
# Values Error: Time 51597 | Data Valid: 1 | const_feat_out[1719][2] =       60848 !=    60816
# Values Error: Time 51597 | Data Valid: 1 | const_feat_out[1719][3] =       53106 !=    58610
# Values Error: Time 51627 | Data Valid: 1 | const_feat_out[1720][2] =       48812 !=    48381
# Values Error: Time 51627 | Data Valid: 1 | const_feat_out[1720][3] =       51734 !=    45952
# Values Error: Time 51657 | Data Valid: 1 | const_feat_out[1721][2] =       36369 !=    36208
# Values Error: Time 51657 | Data Valid: 1 | const_feat_out[1721][3] =       29228 !=    28534
# Values Error: Time 51687 | Data Valid: 1 | const_feat_out[1722][2] =       37133 !=    37039
# Values Error: Time 51687 | Data Valid: 1 | const_feat_out[1722][3] =       35205 !=    35755
# Values Error: Time 51717 | Data Valid: 1 | const_feat_out[1723][2] =       26725 !=    26568
# Values Error: Time 51717 | Data Valid: 1 | const_feat_out[1723][3] =       34151 !=    32256
# Values Error: Time 51747 | Data Valid: 1 | const_feat_out[1724][2] =       41449 !=    41523
# Values Error: Time 51747 | Data Valid: 1 | const_feat_out[1724][3] =       57696 !=    55057
# Values Error: Time 51777 | Data Valid: 1 | const_feat_out[1725][2] =       42013 !=    42468
# Values Error: Time 51777 | Data Valid: 1 | const_feat_out[1725][3] =       46957 !=    49352
# Values Error: Time 51807 | Data Valid: 1 | const_feat_out[1726][2] =       42061 !=    42372
# Values Error: Time 51807 | Data Valid: 1 | const_feat_out[1726][3] =       50262 !=    53770
# Values Error: Time 51837 | Data Valid: 1 | const_feat_out[1727][2] =       40692 !=    40587
# Values Error: Time 51837 | Data Valid: 1 | const_feat_out[1727][3] =       39401 !=    35915
# Values Error: Time 51867 | Data Valid: 1 | const_feat_out[1728][2] =       44940 !=    44762
# Values Error: Time 51867 | Data Valid: 1 | const_feat_out[1728][3] =       44620 !=    46622
# Values Error: Time 51897 | Data Valid: 1 | const_feat_out[1729][2] =       51928 !=    52040
# Values Error: Time 51897 | Data Valid: 1 | const_feat_out[1729][3] =       56940 !=    57968
# Values Error: Time 51927 | Data Valid: 1 | const_feat_out[1730][2] =       45149 !=    45138
# Values Error: Time 51927 | Data Valid: 1 | const_feat_out[1730][3] =       42218 !=    38011
# Values Error: Time 51957 | Data Valid: 1 | const_feat_out[1731][2] =       37628 !=    37975
# Values Error: Time 51957 | Data Valid: 1 | const_feat_out[1731][3] =       39738 !=    39277
# Values Error: Time 51987 | Data Valid: 1 | const_feat_out[1732][2] =       37314 !=    37444
# Values Error: Time 51987 | Data Valid: 1 | const_feat_out[1732][3] =       27929 !=    35608
# Values Error: Time 52017 | Data Valid: 1 | const_feat_out[1733][2] =       31648 !=    31441
# Values Error: Time 52017 | Data Valid: 1 | const_feat_out[1733][3] =       29573 !=    28925
# Values Error: Time 52047 | Data Valid: 1 | const_feat_out[1734][2] =       38962 !=    38717
# Values Error: Time 52047 | Data Valid: 1 | const_feat_out[1734][3] =       40815 !=    36785
# Values Error: Time 52077 | Data Valid: 1 | const_feat_out[1735][2] =       43550 !=    43921
# Values Error: Time 52077 | Data Valid: 1 | const_feat_out[1735][3] =       50178 !=    53626
# Values Error: Time 52107 | Data Valid: 1 | const_feat_out[1736][2] =       38841 !=    38809
# Values Error: Time 52107 | Data Valid: 1 | const_feat_out[1736][3] =       40763 !=    40795
# Values Error: Time 52137 | Data Valid: 1 | const_feat_out[1737][2] =       40398 !=    40234
# Values Error: Time 52137 | Data Valid: 1 | const_feat_out[1737][3] =       36694 !=    37086
# Values Error: Time 52167 | Data Valid: 1 | const_feat_out[1738][2] =       48003 !=    47667
# Values Error: Time 52167 | Data Valid: 1 | const_feat_out[1738][3] =       49248 !=    53061
# Values Error: Time 52197 | Data Valid: 1 | const_feat_out[1739][2] =       43229 !=    42802
# Values Error: Time 52197 | Data Valid: 1 | const_feat_out[1739][3] =       44098 !=    34721
# Values Error: Time 52227 | Data Valid: 1 | const_feat_out[1740][2] =       29494 !=    30022
# Values Error: Time 52227 | Data Valid: 1 | const_feat_out[1740][3] =       37969 !=    42685
# Values Error: Time 52257 | Data Valid: 1 | const_feat_out[1741][2] =       47391 !=    47157
# Values Error: Time 52257 | Data Valid: 1 | const_feat_out[1741][3] =       40711 !=    42940
# Values Error: Time 52287 | Data Valid: 1 | const_feat_out[1742][2] =       37922 !=    37957
# Values Error: Time 52287 | Data Valid: 1 | const_feat_out[1742][3] =       48213 !=    41167
# Values Error: Time 52317 | Data Valid: 1 | const_feat_out[1743][2] =       35462 !=    35675
# Values Error: Time 52317 | Data Valid: 1 | const_feat_out[1743][3] =       31818 !=    35139
