Reading pref.tcl
# Values: Time 5997 | Data Valid: 1 | const_feat_out[199][0]        41808 | outputMAP =    41808
# Values: Time 5997 | Data Valid: 1 | const_feat_out[199][1]        37301 | outputMAP =    37301
# Values: Time 5997 | Data Valid: 1 | const_feat_out[199][2]        23701 | outputMAP =    23701
# Values: Time 5997 | Data Valid: 1 | const_feat_out[199][3]        35996 | outputMAP =    35996
# Values: Time 5997 | Data Valid: 1 | const_feat_out[199][4]        40623 | outputMAP =    40623
# Values: Time 5997 | Data Valid: 1 | const_feat_out[199][5]        39080 | outputMAP =    39080
# Values: Time 5997 | Data Valid: 1 | const_feat_out[199][6]        39746 | outputMAP =    39746
# Values: Time 5997 | Data Valid: 1 | const_feat_out[199][7]        33769 | outputMAP =    33769
# Values: Time 5997 | Data Valid: 1 | const_feat_out[199][8]        22588 | outputMAP =    22588
# Values: Time 6027 | Data Valid: 1 | const_feat_out[200][0]        29937 | outputMAP =    29937
# Values: Time 6027 | Data Valid: 1 | const_feat_out[200][1]        34685 | outputMAP =    34685
# Values: Time 6027 | Data Valid: 1 | const_feat_out[200][2]        38468 | outputMAP =    38468
# Values: Time 6027 | Data Valid: 1 | const_feat_out[200][3]        33374 | outputMAP =    33374
# Values: Time 6027 | Data Valid: 1 | const_feat_out[200][4]        41895 | outputMAP =    41895
# Values: Time 6027 | Data Valid: 1 | const_feat_out[200][5]        33095 | outputMAP =    33095
# Values: Time 6027 | Data Valid: 1 | const_feat_out[200][6]        30244 | outputMAP =    30244
# Values: Time 6027 | Data Valid: 1 | const_feat_out[200][7]        40947 | outputMAP =    40947
# Values: Time 6027 | Data Valid: 1 | const_feat_out[200][8]        52566 | outputMAP =    52566
# Values: Time 6057 | Data Valid: 1 | const_feat_out[201][0]        45547 | outputMAP =    45547
# Values: Time 6057 | Data Valid: 1 | const_feat_out[201][1]        46406 | outputMAP =    46406
# Values: Time 6057 | Data Valid: 1 | const_feat_out[201][2]        39940 | outputMAP =    39940
# Values: Time 6057 | Data Valid: 1 | const_feat_out[201][3]        53944 | outputMAP =    53944
# Values: Time 6057 | Data Valid: 1 | const_feat_out[201][4]        54909 | outputMAP =    54909
# Values: Time 6057 | Data Valid: 1 | const_feat_out[201][5]        52337 | outputMAP =    52337
# Values: Time 6057 | Data Valid: 1 | const_feat_out[201][6]        62678 | outputMAP =    62678
# Values: Time 6057 | Data Valid: 1 | const_feat_out[201][7]        60771 | outputMAP =    60771
# Values: Time 6057 | Data Valid: 1 | const_feat_out[201][8]        47129 | outputMAP =    47129
# Values: Time 6087 | Data Valid: 1 | const_feat_out[202][0]        37771 | outputMAP =    37771
# Values: Time 6087 | Data Valid: 1 | const_feat_out[202][1]        34012 | outputMAP =    34012
# Values: Time 6087 | Data Valid: 1 | const_feat_out[202][2]        43212 | outputMAP =    43212
# Values: Time 6087 | Data Valid: 1 | const_feat_out[202][3]        50570 | outputMAP =    50570
# Values: Time 6087 | Data Valid: 1 | const_feat_out[202][4]        35204 | outputMAP =    35204
# Values: Time 6087 | Data Valid: 1 | const_feat_out[202][5]        49087 | outputMAP =    49087
# Values: Time 6087 | Data Valid: 1 | const_feat_out[202][6]        44710 | outputMAP =    44710
# Values: Time 6087 | Data Valid: 1 | const_feat_out[202][7]        35491 | outputMAP =    35491
# Values: Time 6087 | Data Valid: 1 | const_feat_out[202][8]        36505 | outputMAP =    36505
# Values: Time 6117 | Data Valid: 1 | const_feat_out[203][0]        35612 | outputMAP =    35612
# Values: Time 6117 | Data Valid: 1 | const_feat_out[203][1]        46645 | outputMAP =    46645
# Values: Time 6117 | Data Valid: 1 | const_feat_out[203][2]        41696 | outputMAP =    41696
# Values: Time 6117 | Data Valid: 1 | const_feat_out[203][3]        48604 | outputMAP =    48604
# Values: Time 6117 | Data Valid: 1 | const_feat_out[203][4]        37438 | outputMAP =    37438
# Values: Time 6117 | Data Valid: 1 | const_feat_out[203][5]        32766 | outputMAP =    32766
# Values: Time 6117 | Data Valid: 1 | const_feat_out[203][6]        35694 | outputMAP =    35694
# Values: Time 6117 | Data Valid: 1 | const_feat_out[203][7]        41286 | outputMAP =    41286
# Values: Time 6117 | Data Valid: 1 | const_feat_out[203][8]        42821 | outputMAP =    42821
# Values: Time 6147 | Data Valid: 1 | const_feat_out[204][0]        46704 | outputMAP =    46704
# Values: Time 6147 | Data Valid: 1 | const_feat_out[204][1]        38505 | outputMAP =    38505
# Values: Time 6147 | Data Valid: 1 | const_feat_out[204][2]        53333 | outputMAP =    53333
# Values: Time 6147 | Data Valid: 1 | const_feat_out[204][3]        40160 | outputMAP =    40160
# Values: Time 6147 | Data Valid: 1 | const_feat_out[204][4]        31113 | outputMAP =    31113
# Values: Time 6147 | Data Valid: 1 | const_feat_out[204][5]        37332 | outputMAP =    37332
# Values: Time 6147 | Data Valid: 1 | const_feat_out[204][6]        56145 | outputMAP =    56145
# Values: Time 6147 | Data Valid: 1 | const_feat_out[204][7]        51329 | outputMAP =    51329
# Values: Time 6147 | Data Valid: 1 | const_feat_out[204][8]        57234 | outputMAP =    57234
# Values: Time 6177 | Data Valid: 1 | const_feat_out[205][0]        45691 | outputMAP =    45691
# Values: Time 6177 | Data Valid: 1 | const_feat_out[205][1]        47340 | outputMAP =    47340
# Values: Time 6177 | Data Valid: 1 | const_feat_out[205][2]        54782 | outputMAP =    54782
# Values: Time 6177 | Data Valid: 1 | const_feat_out[205][3]        45179 | outputMAP =    45179
# Values: Time 6177 | Data Valid: 1 | const_feat_out[205][4]        50364 | outputMAP =    50364
# Values: Time 6177 | Data Valid: 1 | const_feat_out[205][5]        52033 | outputMAP =    52033
# Values: Time 6177 | Data Valid: 1 | const_feat_out[205][6]        47835 | outputMAP =    47835
# Values: Time 6177 | Data Valid: 1 | const_feat_out[205][7]        36545 | outputMAP =    36545
# Values: Time 6177 | Data Valid: 1 | const_feat_out[205][8]        39589 | outputMAP =    39589
# Values: Time 6207 | Data Valid: 1 | const_feat_out[206][0]        48390 | outputMAP =    48390
# Values: Time 6207 | Data Valid: 1 | const_feat_out[206][1]        47376 | outputMAP =    47376
# Values: Time 6207 | Data Valid: 1 | const_feat_out[206][2]        49395 | outputMAP =    49395
# Values: Time 6207 | Data Valid: 1 | const_feat_out[206][3]        34568 | outputMAP =    34568
# Values: Time 6207 | Data Valid: 1 | const_feat_out[206][4]        26085 | outputMAP =    26085
# Values: Time 6207 | Data Valid: 1 | const_feat_out[206][5]        33055 | outputMAP =    33055
# Values: Time 6207 | Data Valid: 1 | const_feat_out[206][6]        42550 | outputMAP =    42550
# Values: Time 6207 | Data Valid: 1 | const_feat_out[206][7]        35712 | outputMAP =    35712
# Values: Time 6207 | Data Valid: 1 | const_feat_out[206][8]        38751 | outputMAP =    38751
# Values: Time 6237 | Data Valid: 1 | const_feat_out[207][0]        57172 | outputMAP =    57172
# Values: Time 6237 | Data Valid: 1 | const_feat_out[207][1]        75654 | outputMAP =    75654
# Values: Time 6237 | Data Valid: 1 | const_feat_out[207][2]        59551 | outputMAP =    59551
# Values: Time 6237 | Data Valid: 1 | const_feat_out[207][3]        41176 | outputMAP =    41176
# Values: Time 6237 | Data Valid: 1 | const_feat_out[207][4]        57830 | outputMAP =    57830
# Values: Time 6237 | Data Valid: 1 | const_feat_out[207][5]        61938 | outputMAP =    61938
# Values: Time 6237 | Data Valid: 1 | const_feat_out[207][6]        41927 | outputMAP =    41927
# Values: Time 6237 | Data Valid: 1 | const_feat_out[207][7]        55220 | outputMAP =    55220
# Values: Time 6237 | Data Valid: 1 | const_feat_out[207][8]        65786 | outputMAP =    65786
# Values: Time 6267 | Data Valid: 1 | const_feat_out[208][0]        60719 | outputMAP =    60719
# Values: Time 6267 | Data Valid: 1 | const_feat_out[208][1]        63822 | outputMAP =    63822
# Values: Time 6267 | Data Valid: 1 | const_feat_out[208][2]        36191 | outputMAP =    36191
# Values: Time 6267 | Data Valid: 1 | const_feat_out[208][3]        44570 | outputMAP =    44570
# Values: Time 6267 | Data Valid: 1 | const_feat_out[208][4]        54023 | outputMAP =    54023
# Values: Time 6267 | Data Valid: 1 | const_feat_out[208][5]        38960 | outputMAP =    38960
# Values: Time 6267 | Data Valid: 1 | const_feat_out[208][6]        54949 | outputMAP =    54949
# Values: Time 6267 | Data Valid: 1 | const_feat_out[208][7]        46005 | outputMAP =    46005
# Values: Time 6267 | Data Valid: 1 | const_feat_out[208][8]        44731 | outputMAP =    44731
# Values: Time 6297 | Data Valid: 1 | const_feat_out[209][0]        44518 | outputMAP =    44518
# Values: Time 6297 | Data Valid: 1 | const_feat_out[209][1]        35873 | outputMAP =    35873
# Values Error: Time 6297 | Data Valid: 1 | const_feat_out[209][2] =           0 !=    22623
# Values: Time 6297 | Data Valid: 1 | const_feat_out[209][2]            0 | outputMAP =    22623
# Values: Time 6297 | Data Valid: 1 | const_feat_out[209][3]        34241 | outputMAP =    34241
# Values: Time 6297 | Data Valid: 1 | const_feat_out[209][4]        34761 | outputMAP =    34761
# Values Error: Time 6297 | Data Valid: 1 | const_feat_out[209][5] =           0 !=    21909
# Values: Time 6297 | Data Valid: 1 | const_feat_out[209][5]            0 | outputMAP =    21909
# Values: Time 6297 | Data Valid: 1 | const_feat_out[209][6]        44611 | outputMAP =    44611
# Values: Time 6297 | Data Valid: 1 | const_feat_out[209][7]        31943 | outputMAP =    31943
# Values Error: Time 6297 | Data Valid: 1 | const_feat_out[209][8] =           0 !=    22603
# Values: Time 6297 | Data Valid: 1 | const_feat_out[209][8]            0 | outputMAP =    22603
# Values: Time 6327 | Data Valid: 1 | const_feat_out[210][0]        47994 | outputMAP =    47994
# Values: Time 6327 | Data Valid: 1 | const_feat_out[210][1]        27324 | outputMAP =    27324
# Values: Time 6327 | Data Valid: 1 | const_feat_out[210][2]        43480 | outputMAP =    43480
# Values: Time 6327 | Data Valid: 1 | const_feat_out[210][3]        54336 | outputMAP =    54336
# Values: Time 6327 | Data Valid: 1 | const_feat_out[210][4]        31746 | outputMAP =    31746
# Values: Time 6327 | Data Valid: 1 | const_feat_out[210][5]        43081 | outputMAP =    43081
# Values: Time 6327 | Data Valid: 1 | const_feat_out[210][6]        50784 | outputMAP =    50784
# Values: Time 6327 | Data Valid: 1 | const_feat_out[210][7]        40430 | outputMAP =    40430
# Values: Time 6327 | Data Valid: 1 | const_feat_out[210][8]        42010 | outputMAP =    42010
# Values: Time 6357 | Data Valid: 1 | const_feat_out[211][0]        27688 | outputMAP =    27688
# Values: Time 6357 | Data Valid: 1 | const_feat_out[211][1]        45947 | outputMAP =    45947
# Values: Time 6357 | Data Valid: 1 | const_feat_out[211][2]        45322 | outputMAP =    45322
# Values: Time 6357 | Data Valid: 1 | const_feat_out[211][3]        32799 | outputMAP =    32799
# Values: Time 6357 | Data Valid: 1 | const_feat_out[211][4]        40400 | outputMAP =    40400
# Values: Time 6357 | Data Valid: 1 | const_feat_out[211][5]        42328 | outputMAP =    42328
# Values: Time 6357 | Data Valid: 1 | const_feat_out[211][6]        34466 | outputMAP =    34466
# Values: Time 6357 | Data Valid: 1 | const_feat_out[211][7]        34190 | outputMAP =    34190
# Values: Time 6357 | Data Valid: 1 | const_feat_out[211][8]        35649 | outputMAP =    35649
# Values: Time 6387 | Data Valid: 1 | const_feat_out[212][0]        41507 | outputMAP =    41507
# Values: Time 6387 | Data Valid: 1 | const_feat_out[212][1]        31836 | outputMAP =    31836
# Values: Time 6387 | Data Valid: 1 | const_feat_out[212][2]        34566 | outputMAP =    34566
# Values: Time 6387 | Data Valid: 1 | const_feat_out[212][3]        44012 | outputMAP =    44012
# Values: Time 6387 | Data Valid: 1 | const_feat_out[212][4]        39996 | outputMAP =    39996
# Values: Time 6387 | Data Valid: 1 | const_feat_out[212][5]        40792 | outputMAP =    40792
# Values: Time 6387 | Data Valid: 1 | const_feat_out[212][6]        46334 | outputMAP =    46334
# Values: Time 6387 | Data Valid: 1 | const_feat_out[212][7]        41169 | outputMAP =    41169
# Values: Time 6387 | Data Valid: 1 | const_feat_out[212][8]        51797 | outputMAP =    51797
# Values: Time 6417 | Data Valid: 1 | const_feat_out[213][0]        37121 | outputMAP =    37121
# Values: Time 6417 | Data Valid: 1 | const_feat_out[213][1]        44931 | outputMAP =    44931
# Values: Time 6417 | Data Valid: 1 | const_feat_out[213][2]        53846 | outputMAP =    53846
# Values: Time 6417 | Data Valid: 1 | const_feat_out[213][3]        40209 | outputMAP =    40209
# Values: Time 6417 | Data Valid: 1 | const_feat_out[213][4]        57589 | outputMAP =    57589
# Values: Time 6417 | Data Valid: 1 | const_feat_out[213][5]        56606 | outputMAP =    56606
# Values: Time 6417 | Data Valid: 1 | const_feat_out[213][6]        50717 | outputMAP =    50717
# Values: Time 6417 | Data Valid: 1 | const_feat_out[213][7]        43213 | outputMAP =    43213
# Values: Time 6417 | Data Valid: 1 | const_feat_out[213][8]        52610 | outputMAP =    52610
# Values: Time 6447 | Data Valid: 1 | const_feat_out[214][0]        53079 | outputMAP =    53079
# Values: Time 6447 | Data Valid: 1 | const_feat_out[214][1]        54773 | outputMAP =    54773
# Values: Time 6447 | Data Valid: 1 | const_feat_out[214][2]        43615 | outputMAP =    43615
# Values: Time 6447 | Data Valid: 1 | const_feat_out[214][3]        59712 | outputMAP =    59712
# Values: Time 6447 | Data Valid: 1 | const_feat_out[214][4]        43489 | outputMAP =    43489
# Values: Time 6447 | Data Valid: 1 | const_feat_out[214][5]        54363 | outputMAP =    54363
# Values: Time 6447 | Data Valid: 1 | const_feat_out[214][6]        48371 | outputMAP =    48371
# Values: Time 6447 | Data Valid: 1 | const_feat_out[214][7]        49545 | outputMAP =    49545
# Values: Time 6447 | Data Valid: 1 | const_feat_out[214][8]        40732 | outputMAP =    40732
# Values: Time 6477 | Data Valid: 1 | const_feat_out[215][0]        38242 | outputMAP =    38242
# Values: Time 6477 | Data Valid: 1 | const_feat_out[215][1]        38172 | outputMAP =    38172
# Values: Time 6477 | Data Valid: 1 | const_feat_out[215][2]        35688 | outputMAP =    35688
# Values: Time 6477 | Data Valid: 1 | const_feat_out[215][3]        53990 | outputMAP =    53990
# Values: Time 6477 | Data Valid: 1 | const_feat_out[215][4]        36193 | outputMAP =    36193
# Values: Time 6477 | Data Valid: 1 | const_feat_out[215][5]        30612 | outputMAP =    30612
# Values: Time 6477 | Data Valid: 1 | const_feat_out[215][6]        52131 | outputMAP =    52131
# Values: Time 6477 | Data Valid: 1 | const_feat_out[215][7]        40470 | outputMAP =    40470
# Values: Time 6477 | Data Valid: 1 | const_feat_out[215][8]        31977 | outputMAP =    31977
# Values: Time 6507 | Data Valid: 1 | const_feat_out[216][0]        39132 | outputMAP =    39132
# Values: Time 6507 | Data Valid: 1 | const_feat_out[216][1]        43510 | outputMAP =    43510
# Values: Time 6507 | Data Valid: 1 | const_feat_out[216][2]        38243 | outputMAP =    38243
# Values: Time 6507 | Data Valid: 1 | const_feat_out[216][3]        34701 | outputMAP =    34701
# Values: Time 6507 | Data Valid: 1 | const_feat_out[216][4]        50639 | outputMAP =    50639
# Values: Time 6507 | Data Valid: 1 | const_feat_out[216][5]        63908 | outputMAP =    63908
# Values: Time 6507 | Data Valid: 1 | const_feat_out[216][6]        34441 | outputMAP =    34441
# Values: Time 6507 | Data Valid: 1 | const_feat_out[216][7]        47834 | outputMAP =    47834
# Values: Time 6507 | Data Valid: 1 | const_feat_out[216][8]        61812 | outputMAP =    61812
# Values: Time 6537 | Data Valid: 1 | const_feat_out[217][0]        41347 | outputMAP =    41347
# Values: Time 6537 | Data Valid: 1 | const_feat_out[217][1]        43223 | outputMAP =    43223
# Values: Time 6537 | Data Valid: 1 | const_feat_out[217][2]        51966 | outputMAP =    51966
# Values: Time 6537 | Data Valid: 1 | const_feat_out[217][3]        59284 | outputMAP =    59284
# Values: Time 6537 | Data Valid: 1 | const_feat_out[217][4]        55157 | outputMAP =    55157
# Values: Time 6537 | Data Valid: 1 | const_feat_out[217][5]        61514 | outputMAP =    61514
# Values: Time 6537 | Data Valid: 1 | const_feat_out[217][6]        56874 | outputMAP =    56874
# Values: Time 6537 | Data Valid: 1 | const_feat_out[217][7]        47939 | outputMAP =    47939
# Values: Time 6537 | Data Valid: 1 | const_feat_out[217][8]        52048 | outputMAP =    52048
# Values: Time 6567 | Data Valid: 1 | const_feat_out[218][0]        47776 | outputMAP =    47776
# Values: Time 6567 | Data Valid: 1 | const_feat_out[218][1]        52361 | outputMAP =    52361
# Values: Time 6567 | Data Valid: 1 | const_feat_out[218][2]        33086 | outputMAP =    33086
# Values: Time 6567 | Data Valid: 1 | const_feat_out[218][3]        33959 | outputMAP =    33959
# Values: Time 6567 | Data Valid: 1 | const_feat_out[218][4]        34333 | outputMAP =    34333
# Values: Time 6567 | Data Valid: 1 | const_feat_out[218][5]        19727 | outputMAP =    19727
# Values: Time 6567 | Data Valid: 1 | const_feat_out[218][6]        47668 | outputMAP =    47668
# Values: Time 6567 | Data Valid: 1 | const_feat_out[218][7]        40579 | outputMAP =    40579
# Values: Time 6567 | Data Valid: 1 | const_feat_out[218][8]        30606 | outputMAP =    30606
# Values: Time 6597 | Data Valid: 1 | const_feat_out[219][0]        53270 | outputMAP =    53270
# Values: Time 6597 | Data Valid: 1 | const_feat_out[219][1]        45894 | outputMAP =    45894
# Values: Time 6597 | Data Valid: 1 | const_feat_out[219][2]        56013 | outputMAP =    56013
# Values: Time 6597 | Data Valid: 1 | const_feat_out[219][3]        48991 | outputMAP =    48991
# Values: Time 6597 | Data Valid: 1 | const_feat_out[219][4]        49536 | outputMAP =    49536
# Values: Time 6597 | Data Valid: 1 | const_feat_out[219][5]        62821 | outputMAP =    62821
# Values: Time 6597 | Data Valid: 1 | const_feat_out[219][6]        45806 | outputMAP =    45806
# Values: Time 6597 | Data Valid: 1 | const_feat_out[219][7]        59992 | outputMAP =    59992
# Values: Time 6597 | Data Valid: 1 | const_feat_out[219][8]        58957 | outputMAP =    58957
# Values: Time 6627 | Data Valid: 1 | const_feat_out[220][0]        37854 | outputMAP =    37854
# Values: Time 6627 | Data Valid: 1 | const_feat_out[220][1]        44211 | outputMAP =    44211
# Values: Time 6627 | Data Valid: 1 | const_feat_out[220][2]        26391 | outputMAP =    26391
# Values: Time 6627 | Data Valid: 1 | const_feat_out[220][3]        44910 | outputMAP =    44910
# Values: Time 6627 | Data Valid: 1 | const_feat_out[220][4]        47795 | outputMAP =    47795
# Values: Time 6627 | Data Valid: 1 | const_feat_out[220][5]        33051 | outputMAP =    33051
# Values: Time 6627 | Data Valid: 1 | const_feat_out[220][6]        48180 | outputMAP =    48180
# Values: Time 6627 | Data Valid: 1 | const_feat_out[220][7]        51694 | outputMAP =    51694
# Values: Time 6627 | Data Valid: 1 | const_feat_out[220][8]        35841 | outputMAP =    35841
# Values: Time 6657 | Data Valid: 1 | const_feat_out[221][0]        40896 | outputMAP =    40896
# Values: Time 6657 | Data Valid: 1 | const_feat_out[221][1]        40134 | outputMAP =    40134
# Values: Time 6657 | Data Valid: 1 | const_feat_out[221][2]        47811 | outputMAP =    47811
# Values: Time 6657 | Data Valid: 1 | const_feat_out[221][3]        52284 | outputMAP =    52284
# Values: Time 6657 | Data Valid: 1 | const_feat_out[221][4]        54250 | outputMAP =    54250
# Values: Time 6657 | Data Valid: 1 | const_feat_out[221][5]        59567 | outputMAP =    59567
# Values: Time 6657 | Data Valid: 1 | const_feat_out[221][6]        47480 | outputMAP =    47480
# Values: Time 6657 | Data Valid: 1 | const_feat_out[221][7]        45867 | outputMAP =    45867
# Values: Time 6657 | Data Valid: 1 | const_feat_out[221][8]        43740 | outputMAP =    43740
# Values: Time 6687 | Data Valid: 1 | const_feat_out[222][0]        49591 | outputMAP =    49591
# Values: Time 6687 | Data Valid: 1 | const_feat_out[222][1]        42600 | outputMAP =    42600
# Values: Time 6687 | Data Valid: 1 | const_feat_out[222][2]        38595 | outputMAP =    38595
# Values: Time 6687 | Data Valid: 1 | const_feat_out[222][3]        57345 | outputMAP =    57345
# Values: Time 6687 | Data Valid: 1 | const_feat_out[222][4]        44309 | outputMAP =    44309
# Values: Time 6687 | Data Valid: 1 | const_feat_out[222][5]        28146 | outputMAP =    28146
# Values: Time 6687 | Data Valid: 1 | const_feat_out[222][6]        38373 | outputMAP =    38373
# Values: Time 6687 | Data Valid: 1 | const_feat_out[222][7]        44075 | outputMAP =    44075
# Values: Time 6687 | Data Valid: 1 | const_feat_out[222][8]        40054 | outputMAP =    40054
# Values: Time 6717 | Data Valid: 1 | const_feat_out[223][0]        40664 | outputMAP =    40664
# Values: Time 6717 | Data Valid: 1 | const_feat_out[223][1]        33995 | outputMAP =    33995
# Values: Time 6717 | Data Valid: 1 | const_feat_out[223][2]        34897 | outputMAP =    34897
# Values: Time 6717 | Data Valid: 1 | const_feat_out[223][3]        20032 | outputMAP =    20032
# Values: Time 6717 | Data Valid: 1 | const_feat_out[223][4]        21000 | outputMAP =    21000
# Values: Time 6717 | Data Valid: 1 | const_feat_out[223][5]        34772 | outputMAP =    34772
# Values: Time 6717 | Data Valid: 1 | const_feat_out[223][6]        42085 | outputMAP =    42085
# Values: Time 6717 | Data Valid: 1 | const_feat_out[223][7]        40896 | outputMAP =    40896
# Values: Time 6717 | Data Valid: 1 | const_feat_out[223][8]        48113 | outputMAP =    48113
# Values: Time 6747 | Data Valid: 1 | const_feat_out[224][0]        31967 | outputMAP =    31967
# Values: Time 6747 | Data Valid: 1 | const_feat_out[224][1]        47058 | outputMAP =    47058
# Values: Time 6747 | Data Valid: 1 | const_feat_out[224][2]        36019 | outputMAP =    36019
# Values: Time 6747 | Data Valid: 1 | const_feat_out[224][3]        42704 | outputMAP =    42704
# Values: Time 6747 | Data Valid: 1 | const_feat_out[224][4]        57496 | outputMAP =    57496
# Values: Time 6747 | Data Valid: 1 | const_feat_out[224][5]        53634 | outputMAP =    53634
# Values: Time 6747 | Data Valid: 1 | const_feat_out[224][6]        38840 | outputMAP =    38840
# Values: Time 6747 | Data Valid: 1 | const_feat_out[224][7]        35438 | outputMAP =    35438
# Values: Time 6747 | Data Valid: 1 | const_feat_out[224][8]        44066 | outputMAP =    44066
# Values: Time 6777 | Data Valid: 1 | const_feat_out[225][0]        45868 | outputMAP =    45868
# Values: Time 6777 | Data Valid: 1 | const_feat_out[225][1]        51147 | outputMAP =    51147
# Values: Time 6777 | Data Valid: 1 | const_feat_out[225][2]        55977 | outputMAP =    55977
# Values: Time 6777 | Data Valid: 1 | const_feat_out[225][3]        60382 | outputMAP =    60382
# Values: Time 6777 | Data Valid: 1 | const_feat_out[225][4]        68410 | outputMAP =    68410
# Values: Time 6777 | Data Valid: 1 | const_feat_out[225][5]        64659 | outputMAP =    64659
# Values: Time 6777 | Data Valid: 1 | const_feat_out[225][6]        47412 | outputMAP =    47412
# Values: Time 6777 | Data Valid: 1 | const_feat_out[225][7]        58217 | outputMAP =    58217
# Values: Time 6777 | Data Valid: 1 | const_feat_out[225][8]        66677 | outputMAP =    66677
# Values: Time 6807 | Data Valid: 1 | const_feat_out[226][0]        59212 | outputMAP =    59212
# Values: Time 6807 | Data Valid: 1 | const_feat_out[226][1]        39114 | outputMAP =    39114
# Values: Time 6807 | Data Valid: 1 | const_feat_out[226][2]        35993 | outputMAP =    35993
# Values: Time 6807 | Data Valid: 1 | const_feat_out[226][3]        45085 | outputMAP =    45085
# Values: Time 6807 | Data Valid: 1 | const_feat_out[226][4]        30722 | outputMAP =    30722
# Values: Time 6807 | Data Valid: 1 | const_feat_out[226][5]        32633 | outputMAP =    32633
# Values: Time 6807 | Data Valid: 1 | const_feat_out[226][6]        49479 | outputMAP =    49479
# Values: Time 6807 | Data Valid: 1 | const_feat_out[226][7]        44195 | outputMAP =    44195
# Values: Time 6807 | Data Valid: 1 | const_feat_out[226][8]        41037 | outputMAP =    41037
# Values: Time 6837 | Data Valid: 1 | const_feat_out[227][0]        39521 | outputMAP =    39521
# Values: Time 6837 | Data Valid: 1 | const_feat_out[227][1]        40846 | outputMAP =    40846
# Values: Time 6837 | Data Valid: 1 | const_feat_out[227][2]        27382 | outputMAP =    27382
# Values: Time 6837 | Data Valid: 1 | const_feat_out[227][3]        33579 | outputMAP =    33579
# Values: Time 6837 | Data Valid: 1 | const_feat_out[227][4]        42579 | outputMAP =    42579
# Values: Time 6837 | Data Valid: 1 | const_feat_out[227][5]        45416 | outputMAP =    45416
# Values: Time 6837 | Data Valid: 1 | const_feat_out[227][6]        46848 | outputMAP =    46848
# Values: Time 6837 | Data Valid: 1 | const_feat_out[227][7]        48765 | outputMAP =    48765
# Values: Time 6837 | Data Valid: 1 | const_feat_out[227][8]        56752 | outputMAP =    56752
# Values: Time 6867 | Data Valid: 1 | const_feat_out[228][0]        35425 | outputMAP =    35425
# Values: Time 6867 | Data Valid: 1 | const_feat_out[228][1]        43109 | outputMAP =    43109
# Values: Time 6867 | Data Valid: 1 | const_feat_out[228][2]        49354 | outputMAP =    49354
# Values: Time 6867 | Data Valid: 1 | const_feat_out[228][3]        49754 | outputMAP =    49754
# Values: Time 6867 | Data Valid: 1 | const_feat_out[228][4]        54323 | outputMAP =    54323
# Values: Time 6867 | Data Valid: 1 | const_feat_out[228][5]        58517 | outputMAP =    58517
# Values: Time 6867 | Data Valid: 1 | const_feat_out[228][6]        47053 | outputMAP =    47053
# Values: Time 6867 | Data Valid: 1 | const_feat_out[228][7]        46992 | outputMAP =    46992
# Values: Time 6867 | Data Valid: 1 | const_feat_out[228][8]        43802 | outputMAP =    43802
# Values: Time 6897 | Data Valid: 1 | const_feat_out[229][0]        43054 | outputMAP =    43054
# Values: Time 6897 | Data Valid: 1 | const_feat_out[229][1]        42358 | outputMAP =    42358
# Values: Time 6897 | Data Valid: 1 | const_feat_out[229][2]        43393 | outputMAP =    43393
# Values: Time 6897 | Data Valid: 1 | const_feat_out[229][3]        51036 | outputMAP =    51036
# Values: Time 6897 | Data Valid: 1 | const_feat_out[229][4]        51097 | outputMAP =    51097
# Values: Time 6897 | Data Valid: 1 | const_feat_out[229][5]        44544 | outputMAP =    44544
# Values: Time 6897 | Data Valid: 1 | const_feat_out[229][6]        48174 | outputMAP =    48174
# Values: Time 6897 | Data Valid: 1 | const_feat_out[229][7]        48260 | outputMAP =    48260
# Values: Time 6897 | Data Valid: 1 | const_feat_out[229][8]        42918 | outputMAP =    42918
# Values: Time 6927 | Data Valid: 1 | const_feat_out[230][0]        52612 | outputMAP =    52612
# Values: Time 6927 | Data Valid: 1 | const_feat_out[230][1]        39170 | outputMAP =    39170
# Values Error: Time 6927 | Data Valid: 1 | const_feat_out[230][2] =           0 !=    19963
# Values: Time 6927 | Data Valid: 1 | const_feat_out[230][2]            0 | outputMAP =    19963
# Values: Time 6927 | Data Valid: 1 | const_feat_out[230][3]        52123 | outputMAP =    52123
# Values: Time 6927 | Data Valid: 1 | const_feat_out[230][4]        42911 | outputMAP =    42911
# Values Error: Time 6927 | Data Valid: 1 | const_feat_out[230][5] =           0 !=    18461
# Values: Time 6927 | Data Valid: 1 | const_feat_out[230][5]            0 | outputMAP =    18461
# Values: Time 6927 | Data Valid: 1 | const_feat_out[230][6]        39234 | outputMAP =    39234
# Values: Time 6927 | Data Valid: 1 | const_feat_out[230][7]        33521 | outputMAP =    33521
# Values Error: Time 6927 | Data Valid: 1 | const_feat_out[230][8] =           0 !=    16993
# Values: Time 6927 | Data Valid: 1 | const_feat_out[230][8]            0 | outputMAP =    16993
# Values: Time 6957 | Data Valid: 1 | const_feat_out[231][0]        55334 | outputMAP =    55334
# Values: Time 6957 | Data Valid: 1 | const_feat_out[231][1]        44596 | outputMAP =    44596
# Values: Time 6957 | Data Valid: 1 | const_feat_out[231][2]        46880 | outputMAP =    46880
# Values: Time 6957 | Data Valid: 1 | const_feat_out[231][3]        57978 | outputMAP =    57978
